date,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent
2022-05-26,0-4,286094,0.032,25,0.0
2022-05-26,5-17,1381517,0.155,46,0.001
2022-05-26,18-34,2848980,0.32,1566,0.017
2022-05-26,35-49,2051227,0.231,5813,0.064
2022-05-26,50-59,1093723,0.123,10385,0.115
2022-05-26,60-64,412676,0.046,8607,0.095
2022-05-26,65-69,285864,0.032,9707,0.107
2022-05-26,70-74,197615,0.022,10513,0.116
2022-05-26,75-79,130159,0.015,10649,0.118
2022-05-26,80+,202459,0.023,33291,0.367
2022-05-19,0-4,282630,0.032,25,0.0
2022-05-19,5-17,1368373,0.156,46,0.001
2022-05-19,18-34,2819486,0.32,1564,0.017
2022-05-19,35-49,2028003,0.231,5800,0.064
2022-05-19,50-59,1080999,0.123,10360,0.115
2022-05-19,60-64,407493,0.046,8589,0.095
2022-05-19,65-69,282159,0.032,9692,0.107
2022-05-19,70-74,194898,0.022,10479,0.116
2022-05-19,75-79,128274,0.015,10624,0.118
2022-05-19,80+,199755,0.023,33193,0.367
2022-05-12,0-4,279195,0.032,24,0.0
2022-05-12,5-17,1355751,0.156,46,0.001
2022-05-12,18-34,2793149,0.321,1560,0.017
2022-05-12,35-49,2006424,0.23,5778,0.064
2022-05-12,50-59,1069516,0.123,10338,0.115
2022-05-12,60-64,402807,0.046,8566,0.095
2022-05-12,65-69,278597,0.032,9659,0.107
2022-05-12,70-74,192339,0.022,10456,0.116
2022-05-12,75-79,126506,0.015,10590,0.118
2022-05-12,80+,197255,0.023,33090,0.367
2022-05-05,0-4,277448,0.032,24,0.0
2022-05-05,5-17,1348747,0.156,46,0.0
2022-05-05,18-34,2776663,0.321,1551,0.017
2022-05-05,35-49,1993680,0.23,5749,0.064
2022-05-05,50-59,1063001,0.123,10306,0.115
2022-05-05,60-64,400135,0.046,8538,0.095
2022-05-05,65-69,276610,0.032,9640,0.107
2022-05-05,70-74,190907,0.022,10420,0.116
2022-05-05,75-79,125508,0.015,10558,0.118
2022-05-05,80+,195926,0.023,33009,0.367
2022-04-28,0-4,275820,0.032,24,0.0
2022-04-28,5-17,1342301,0.156,46,0.0
2022-04-28,18-34,2760679,0.321,1546,0.017
2022-04-28,35-49,1982368,0.23,5732,0.064
2022-04-28,50-59,1057153,0.123,10270,0.115
2022-04-28,60-64,397781,0.046,8520,0.095
2022-04-28,65-69,274858,0.032,9606,0.107
2022-04-28,70-74,189632,0.022,10382,0.116
2022-04-28,75-79,124629,0.014,10518,0.117
2022-04-28,80+,194661,0.023,32927,0.368
2022-04-21,0-4,274629,0.032,24,0.0
2022-04-21,5-17,1337122,0.156,46,0.0
2022-04-21,18-34,2747569,0.321,1535,0.017
2022-04-21,35-49,1973268,0.23,5720,0.064
2022-04-21,50-59,1052520,0.123,10239,0.115
2022-04-21,60-64,395878,0.046,8481,0.095
2022-04-21,65-69,273499,0.032,9568,0.107
2022-04-21,70-74,188604,0.022,10337,0.116
2022-04-21,75-79,123918,0.014,10483,0.118
2022-04-21,80+,193704,0.023,32811,0.368
2022-03-30,0-4,272250,0.032,22,0.0
2022-03-30,5-17,1329254,0.157,44,0.0
2022-03-30,18-34,2720831,0.32,1514,0.017
2022-03-30,35-49,1954998,0.23,5654,0.064
2022-03-30,50-59,1043143,0.123,10106,0.115
2022-03-30,60-64,392090,0.046,8385,0.095
2022-03-30,65-69,270615,0.032,9454,0.107
2022-03-30,70-74,186366,0.022,10190,0.116
2022-03-30,75-79,122464,0.014,10358,0.118
2022-03-30,80+,191759,0.023,32378,0.367
2022-03-23,0-4,271737,0.032,21,0.0
2022-03-23,5-17,1327203,0.157,43,0.0
2022-03-23,18-34,2715364,0.32,1507,0.017
2022-03-23,35-49,1951127,0.23,5628,0.064
2022-03-23,50-59,1041092,0.123,10061,0.115
2022-03-23,60-64,391266,0.046,8353,0.095
2022-03-23,65-69,269941,0.032,9408,0.107
2022-03-23,70-74,185834,0.022,10143,0.116
2022-03-23,75-79,122105,0.014,10308,0.118
2022-03-23,80+,191237,0.023,32221,0.367
2022-03-16,0-4,270666,0.032,21,0.0
2022-03-16,5-17,1323573,0.157,43,0.0
2022-03-16,18-34,2707430,0.321,1494,0.017
2022-03-16,35-49,1944550,0.23,5591,0.064
2022-03-16,50-59,1037526,0.123,9997,0.115
2022-03-16,60-64,389763,0.046,8290,0.095
2022-03-16,65-69,268791,0.032,9344,0.107
2022-03-16,70-74,184982,0.022,10049,0.115
2022-03-16,75-79,121516,0.014,10248,0.118
2022-03-16,80+,190210,0.023,31959,0.367
2022-03-09,0-4,269748,0.032,21,0.0
2022-03-09,5-17,1320638,0.157,42,0.0
2022-03-09,18-34,2700634,0.321,1482,0.017
2022-03-09,35-49,1939445,0.23,5541,0.064
2022-03-09,50-59,1034899,0.123,9906,0.115
2022-03-09,60-64,388532,0.046,8224,0.095
2022-03-09,65-69,267821,0.032,9243,0.107
2022-03-09,70-74,184300,0.022,9945,0.115
2022-03-09,75-79,121011,0.014,10132,0.118
2022-03-09,80+,189393,0.022,31640,0.367
2022-03-02,0-4,268567,0.032,20,0.0
2022-03-02,5-17,1316271,0.157,41,0.0
2022-03-02,18-34,2692370,0.321,1466,0.017
2022-03-02,35-49,1933073,0.23,5486,0.064
2022-03-02,50-59,1031595,0.123,9783,0.115
2022-03-02,60-64,387091,0.046,8147,0.096
2022-03-02,65-69,266721,0.032,9118,0.107
2022-03-02,70-74,183362,0.022,9825,0.115
2022-03-02,75-79,120344,0.014,10000,0.117
2022-03-02,80+,188273,0.022,31231,0.367
2022-02-23,0-4,266620,0.032,19,0.0
2022-02-23,5-17,1309335,0.157,36,0.0
2022-02-23,18-34,2679536,0.321,1447,0.017
2022-02-23,35-49,1923174,0.23,5411,0.065
2022-02-23,50-59,1026639,0.123,9643,0.115
2022-02-23,60-64,384984,0.046,8015,0.096
2022-02-23,65-69,265086,0.032,8983,0.107
2022-02-23,70-74,182134,0.022,9661,0.115
2022-02-23,75-79,119469,0.014,9827,0.117
2022-02-23,80+,186816,0.022,30733,0.367
2022-02-16,0-4,263540,0.032,18,0.0
2022-02-16,5-17,1298089,0.157,34,0.0
2022-02-16,18-34,2661175,0.321,1419,0.017
2022-02-16,35-49,1908582,0.23,5351,0.065
2022-02-16,50-59,1018985,0.123,9519,0.115
2022-02-16,60-64,381698,0.046,7903,0.096
2022-02-16,65-69,262469,0.032,8861,0.107
2022-02-16,70-74,180317,0.022,9531,0.115
2022-02-16,75-79,118099,0.014,9678,0.117
2022-02-16,80+,184726,0.022,30266,0.366
2022-02-09,0-4,258667,0.032,18,0.0
2022-02-09,5-17,1279300,0.156,33,0.0
2022-02-09,18-34,2634558,0.322,1397,0.017
2022-02-09,35-49,1886822,0.231,5265,0.065
2022-02-09,50-59,1007448,0.123,9365,0.116
2022-02-09,60-64,376602,0.046,7776,0.096
2022-02-09,65-69,258517,0.032,8703,0.107
2022-02-09,70-74,177310,0.022,9354,0.115
2022-02-09,75-79,116030,0.014,9463,0.117
2022-02-09,80+,181253,0.022,29691,0.366
2022-02-02,0-4,248849,0.031,18,0.0
2022-02-02,5-17,1235496,0.155,33,0.0
2022-02-02,18-34,2577485,0.323,1381,0.017
2022-02-02,35-49,1840536,0.231,5204,0.065
2022-02-02,50-59,983442,0.123,9232,0.116
2022-02-02,60-64,366880,0.046,7668,0.096
2022-02-02,65-69,251113,0.032,8577,0.107
2022-02-02,70-74,172335,0.022,9217,0.115
2022-02-02,75-79,112607,0.014,9310,0.117
2022-02-02,80+,176138,0.022,29154,0.365
2022-01-26,0-4,233112,0.031,17,0.0
2022-01-26,5-17,1160511,0.152,32,0.0
2022-01-26,18-34,2487533,0.326,1361,0.017
2022-01-26,35-49,1767011,0.232,5118,0.065
2022-01-26,50-59,945216,0.124,9142,0.116
2022-01-26,60-64,351488,0.046,7563,0.096
2022-01-26,65-69,239868,0.031,8475,0.108
2022-01-26,70-74,164510,0.022,9065,0.115
2022-01-26,75-79,107401,0.014,9153,0.116
2022-01-26,80+,168750,0.022,28637,0.364
2022-01-12,0-4,175513,0.028,15,0.0
2022-01-12,5-17,863115,0.137,31,0.0
2022-01-12,18-34,2113251,0.336,1321,0.017
2022-01-12,35-49,1471332,0.234,4977,0.065
2022-01-12,50-59,795103,0.126,8946,0.116
2022-01-12,60-64,295733,0.047,7408,0.096
2022-01-12,65-69,201808,0.032,8288,0.108
2022-01-12,70-74,139321,0.022,8883,0.116
2022-01-12,75-79,91552,0.015,8930,0.116
2022-01-12,80+,146956,0.023,27998,0.365
2022-01-05,0-4,150056,0.027,13,0.0
2022-01-05,5-17,695997,0.126,31,0.0
2022-01-05,18-34,1863236,0.337,1293,0.017
2022-01-05,35-49,1303936,0.236,4915,0.065
2022-01-05,50-59,713331,0.129,8838,0.116
2022-01-05,60-64,268005,0.048,7319,0.096
2022-01-05,65-69,184033,0.033,8205,0.108
2022-01-05,70-74,127625,0.023,8797,0.116
2022-01-05,75-79,84216,0.015,8856,0.116
2022-01-05,80+,137467,0.025,27775,0.365
2021-12-29,0-4,136862,0.027,13,0.0
2021-12-29,5-17,642597,0.125,30,0.0
2021-12-29,18-34,1716327,0.334,1286,0.017
2021-12-29,35-49,1208904,0.235,4890,0.065
2021-12-29,50-59,667133,0.13,8794,0.116
2021-12-29,60-64,252730,0.049,7281,0.096
2021-12-29,65-69,174099,0.034,8162,0.108
2021-12-29,70-74,121145,0.024,8739,0.115
2021-12-29,75-79,80105,0.016,8824,0.117
2021-12-29,80+,132464,0.026,27712,0.366
2021-12-22,0-4,132378,0.027,13,0.0
2021-12-22,5-17,625349,0.126,29,0.0
2021-12-22,18-34,1644314,0.331,1278,0.017
2021-12-22,35-49,1169442,0.235,4855,0.064
2021-12-22,50-59,649777,0.131,8743,0.116
2021-12-22,60-64,247112,0.05,7246,0.096
2021-12-22,65-69,170479,0.034,8122,0.108
2021-12-22,70-74,118787,0.024,8699,0.115
2021-12-22,75-79,78632,0.016,8791,0.117
2021-12-22,80+,130675,0.026,27600,0.366
2021-12-15,0-4,130405,0.027,12,0.0
2021-12-15,5-17,616892,0.126,29,0.0
2021-12-15,18-34,1615709,0.33,1262,0.017
2021-12-15,35-49,1153862,0.235,4808,0.064
2021-12-15,50-59,643094,0.131,8672,0.116
2021-12-15,60-64,244653,0.05,7188,0.096
2021-12-15,65-69,169003,0.034,8063,0.108
2021-12-15,70-74,117722,0.024,8643,0.115
2021-12-15,75-79,78011,0.016,8737,0.117
2021-12-15,80+,129897,0.026,27459,0.367
2021-12-08,0-4,128858,0.027,12,0.0
2021-12-08,5-17,608716,0.125,29,0.0
2021-12-08,18-34,1603804,0.33,1248,0.017
2021-12-08,35-49,1144806,0.235,4765,0.064
2021-12-08,50-59,638549,0.131,8598,0.116
2021-12-08,60-64,242827,0.05,7145,0.096
2021-12-08,65-69,167758,0.035,7996,0.107
2021-12-08,70-74,116869,0.024,8595,0.115
2021-12-08,75-79,77396,0.016,8698,0.117
2021-12-08,80+,129128,0.027,27340,0.367
2021-12-01,0-4,127092,0.026,12,0.0
2021-12-01,5-17,599161,0.124,28,0.0
2021-12-01,18-34,1590924,0.33,1239,0.017
2021-12-01,35-49,1134297,0.236,4712,0.064
2021-12-01,50-59,633242,0.132,8535,0.115
2021-12-01,60-64,240696,0.05,7077,0.096
2021-12-01,65-69,166395,0.035,7935,0.107
2021-12-01,70-74,115906,0.024,8540,0.116
2021-12-01,75-79,76710,0.016,8645,0.117
2021-12-01,80+,128245,0.027,27190,0.368
2021-11-23,0-4,125874,0.026,12,0.0
2021-11-23,5-17,593655,0.124,27,0.0
2021-11-23,18-34,1580846,0.331,1224,0.017
2021-11-23,35-49,1125870,0.235,4655,0.063
2021-11-23,50-59,629040,0.132,8443,0.115
2021-11-23,60-64,239002,0.05,7031,0.096
2021-11-23,65-69,165236,0.035,7893,0.108
2021-11-23,70-74,115101,0.024,8480,0.116
2021-11-23,75-79,76155,0.016,8583,0.117
2021-11-23,80+,127465,0.027,27011,0.368
2021-11-17,0-4,124858,0.026,12,0.0
2021-11-17,5-17,588265,0.124,27,0.0
2021-11-17,18-34,1573191,0.331,1208,0.017
2021-11-17,35-49,1119379,0.236,4604,0.063
2021-11-17,50-59,625755,0.132,8376,0.115
2021-11-17,60-64,237611,0.05,6974,0.096
2021-11-17,65-69,164270,0.035,7835,0.108
2021-11-17,70-74,114468,0.024,8404,0.115
2021-11-17,75-79,75737,0.016,8530,0.117
2021-11-17,80+,126846,0.027,26871,0.369
2021-11-10,0-4,123700,0.026,11,0.0
2021-11-10,5-17,581728,0.123,27,0.0
2021-11-10,18-34,1563703,0.331,1200,0.017
2021-11-10,35-49,1111943,0.236,4549,0.063
2021-11-10,50-59,621904,0.132,8289,0.115
2021-11-10,60-64,235937,0.05,6907,0.096
2021-11-10,65-69,163176,0.035,7769,0.107
2021-11-10,70-74,113639,0.024,8345,0.115
2021-11-10,75-79,75204,0.016,8447,0.117
2021-11-10,80+,126078,0.027,26738,0.37
2021-11-03,0-4,122281,0.026,11,0.0
2021-11-03,5-17,573659,0.123,27,0.0
2021-11-03,18-34,1552758,0.332,1187,0.017
2021-11-03,35-49,1102934,0.236,4475,0.062
2021-11-03,50-59,617471,0.132,8214,0.114
2021-11-03,60-64,234115,0.05,6855,0.096
2021-11-03,65-69,161963,0.035,7717,0.108
2021-11-03,70-74,112711,0.024,8275,0.115
2021-11-03,75-79,74595,0.016,8385,0.117
2021-11-03,80+,125199,0.027,26606,0.371
2021-10-27,0-4,120899,0.026,11,0.0
2021-10-27,5-17,565915,0.122,26,0.0
2021-10-27,18-34,1541780,0.332,1175,0.016
2021-10-27,35-49,1093966,0.236,4428,0.062
2021-10-27,50-59,612885,0.132,8131,0.114
2021-10-27,60-64,232140,0.05,6808,0.095
2021-10-27,65-69,160534,0.035,7681,0.108
2021-10-27,70-74,111632,0.024,8243,0.115
2021-10-27,75-79,73960,0.016,8361,0.117
2021-10-27,80+,124189,0.027,26537,0.372
2021-10-20,0-4,120671,0.026,11,0.0
2021-10-20,5-17,559596,0.122,26,0.0
2021-10-20,18-34,1531823,0.333,1159,0.016
2021-10-20,35-49,1083961,0.236,4349,0.061
2021-10-20,50-59,607722,0.132,8034,0.114
2021-10-20,60-64,229660,0.05,6738,0.095
2021-10-20,65-69,158593,0.034,7617,0.108
2021-10-20,70-74,110299,0.024,8158,0.115
2021-10-20,75-79,73005,0.016,8291,0.117
2021-10-20,80+,122590,0.027,26351,0.372
2021-10-13,0-4,119393,0.026,11,0.0
2021-10-13,5-17,552330,0.121,26,0.0
2021-10-13,18-34,1522693,0.334,1133,0.016
2021-10-13,35-49,1075917,0.236,4261,0.061
2021-10-13,50-59,603657,0.132,7913,0.113
2021-10-13,60-64,227894,0.05,6653,0.095
2021-10-13,65-69,157277,0.034,7522,0.107
2021-10-13,70-74,109379,0.024,8077,0.115
2021-10-13,75-79,72392,0.016,8225,0.117
2021-10-13,80+,121787,0.027,26182,0.374
2021-10-06,0-4,118074,0.026,11,0.0
2021-10-06,5-17,545040,0.12,26,0.0
2021-10-06,18-34,1512991,0.334,1115,0.016
2021-10-06,35-49,1067931,0.236,4179,0.06
2021-10-06,50-59,599491,0.132,7794,0.112
2021-10-06,60-64,226187,0.05,6569,0.095
2021-10-06,65-69,155979,0.034,7449,0.107
2021-10-06,70-74,108482,0.024,8016,0.116
2021-10-06,75-79,71731,0.016,8144,0.117
2021-10-06,80+,121024,0.027,26041,0.375
2021-09-29,0-4,116585,0.026,11,0.0
2021-09-29,5-17,536720,0.12,26,0.0
2021-09-29,18-34,1501442,0.334,1096,0.016
2021-09-29,35-49,1058972,0.236,4089,0.06
2021-09-29,50-59,594956,0.133,7676,0.112
2021-09-29,60-64,224259,0.05,6484,0.094
2021-09-29,65-69,154542,0.034,7363,0.107
2021-09-29,70-74,107526,0.024,7943,0.116
2021-09-29,75-79,71056,0.016,8085,0.118
2021-09-29,80+,120183,0.027,25889,0.377
2021-09-22,0-4,114772,0.026,10,0.0
2021-09-22,5-17,527125,0.119,25,0.0
2021-09-22,18-34,1487820,0.335,1079,0.016
2021-09-22,35-49,1048488,0.236,3995,0.059
2021-09-22,50-59,589710,0.133,7558,0.111
2021-09-22,60-64,222064,0.05,6380,0.094
2021-09-22,65-69,152958,0.034,7288,0.107
2021-09-22,70-74,106382,0.024,7855,0.116
2021-09-22,75-79,70310,0.016,8008,0.118
2021-09-22,80+,119196,0.027,25723,0.379
2021-09-15,0-4,112773,0.026,10,0.0
2021-09-15,5-17,516017,0.118,25,0.0
2021-09-15,18-34,1472590,0.336,1056,0.016
2021-09-15,35-49,1036531,0.236,3891,0.058
2021-09-15,50-59,583872,0.133,7434,0.111
2021-09-15,60-64,219656,0.05,6294,0.094
2021-09-15,65-69,151219,0.034,7195,0.107
2021-09-15,70-74,105087,0.024,7791,0.116
2021-09-15,75-79,69516,0.016,7932,0.118
2021-09-15,80+,118146,0.027,25552,0.38
2021-09-08,0-4,110301,0.026,9,0.0
2021-09-08,5-17,502012,0.116,24,0.0
2021-09-08,18-34,1453419,0.336,1023,0.015
2021-09-08,35-49,1021973,0.236,3775,0.057
2021-09-08,50-59,576821,0.133,7284,0.11
2021-09-08,60-64,216908,0.05,6189,0.093
2021-09-08,65-69,149272,0.035,7092,0.107
2021-09-08,70-74,103631,0.024,7689,0.116
2021-09-08,75-79,68650,0.016,7840,0.118
2021-09-08,80+,116913,0.027,25325,0.382
2021-09-01,0-4,107700,0.025,9,0.0
2021-09-01,5-17,487523,0.115,24,0.0
2021-09-01,18-34,1434406,0.337,1000,0.015
2021-09-01,35-49,1007454,0.237,3692,0.056
2021-09-01,50-59,569709,0.134,7169,0.109
2021-09-01,60-64,214144,0.05,6100,0.093
2021-09-01,65-69,147338,0.035,7020,0.107
2021-09-01,70-74,102174,0.024,7615,0.116
2021-09-01,75-79,67735,0.016,7769,0.118
2021-09-01,80+,115599,0.027,25180,0.384
2021-08-25,0-4,103788,0.025,8,0.0
2021-08-25,5-17,467048,0.112,24,0.0
2021-08-25,18-34,1405499,0.338,973,0.015
2021-08-25,35-49,985380,0.237,3618,0.056
2021-08-25,50-59,559066,0.134,7034,0.108
2021-08-25,60-64,209773,0.05,6022,0.093
2021-08-25,65-69,144352,0.035,6948,0.107
2021-08-25,70-74,99970,0.024,7552,0.116
2021-08-25,75-79,66314,0.016,7709,0.119
2021-08-25,80+,113709,0.027,25035,0.386
2021-08-18,0-4,100486,0.025,7,0.0
2021-08-18,5-17,449891,0.111,23,0.0
2021-08-18,18-34,1378225,0.339,951,0.015
2021-08-18,35-49,966203,0.237,3549,0.055
2021-08-18,50-59,549619,0.135,6956,0.108
2021-08-18,60-64,206123,0.051,5959,0.093
2021-08-18,65-69,141695,0.035,6887,0.107
2021-08-18,70-74,98180,0.024,7499,0.116
2021-08-18,75-79,65106,0.016,7650,0.119
2021-08-18,80+,112155,0.028,24894,0.387
2021-08-11,0-4,97440,0.024,7,0.0
2021-08-11,5-17,433229,0.109,23,0.0
2021-08-11,18-34,1348761,0.339,938,0.015
2021-08-11,35-49,945803,0.238,3508,0.055
2021-08-11,50-59,539919,0.136,6907,0.108
2021-08-11,60-64,202499,0.051,5927,0.093
2021-08-11,65-69,139154,0.035,6847,0.107
2021-08-11,70-74,96377,0.024,7462,0.117
2021-08-11,75-79,63916,0.016,7614,0.119
2021-08-11,80+,110745,0.028,24796,0.387
2021-08-04,0-4,94852,0.024,7,0.0
2021-08-04,5-17,420696,0.108,23,0.0
2021-08-04,18-34,1319796,0.338,932,0.015
2021-08-04,35-49,926899,0.238,3489,0.054
2021-08-04,50-59,531177,0.136,6904,0.108
2021-08-04,60-64,199351,0.051,5921,0.092
2021-08-04,65-69,136874,0.035,6831,0.106
2021-08-04,70-74,94816,0.024,7476,0.116
2021-08-04,75-79,62896,0.016,7635,0.119
2021-08-04,80+,109491,0.028,24980,0.389
2021-07-28,0-4,92660,0.024,7,0.0
2021-07-28,5-17,410800,0.107,21,0.0
2021-07-28,18-34,1293902,0.338,918,0.014
2021-07-28,35-49,910782,0.238,3459,0.054
2021-07-28,50-59,523743,0.137,6848,0.107
2021-07-28,60-64,196592,0.051,5886,0.092
2021-07-28,65-69,135052,0.035,6795,0.106
2021-07-28,70-74,93579,0.024,7442,0.116
2021-07-28,75-79,62144,0.016,7606,0.119
2021-07-28,80+,108455,0.028,24901,0.39
2021-07-21,0-4,91055,0.024,7,0.0
2021-07-21,5-17,403883,0.107,21,0.0
2021-07-21,18-34,1273281,0.337,909,0.014
2021-07-21,35-49,898513,0.238,3443,0.054
2021-07-21,50-59,518437,0.137,6819,0.107
2021-07-21,60-64,194734,0.052,5866,0.092
2021-07-21,65-69,133766,0.035,6781,0.106
2021-07-21,70-74,92698,0.025,7425,0.117
2021-07-21,75-79,61620,0.016,7587,0.119
2021-07-21,80+,107770,0.029,24829,0.39
2021-07-14,0-4,90063,0.024,7,0.0
2021-07-14,5-17,399640,0.107,21,0.0
2021-07-14,18-34,1258977,0.336,900,0.014
2021-07-14,35-49,890523,0.238,3425,0.054
2021-07-14,50-59,514946,0.138,6800,0.107
2021-07-14,60-64,193541,0.052,5846,0.092
2021-07-14,65-69,132976,0.036,6764,0.106
2021-07-14,70-74,92140,0.025,7400,0.116
2021-07-14,75-79,61295,0.016,7577,0.119
2021-07-14,80+,107329,0.029,24785,0.39
2021-07-07,0-4,89488,0.024,7,0.0
2021-07-07,5-17,397087,0.107,21,0.0
2021-07-07,18-34,1249730,0.336,887,0.014
2021-07-07,35-49,885702,0.238,3405,0.054
2021-07-07,50-59,512807,0.138,6772,0.107
2021-07-07,60-64,192801,0.052,5826,0.092
2021-07-07,65-69,132498,0.036,6742,0.106
2021-07-07,70-74,91849,0.025,7374,0.116
2021-07-07,75-79,61092,0.016,7553,0.119
2021-07-07,80+,107064,0.029,24722,0.39
2021-06-30,0-4,89155,0.024,4,0.0
2021-06-30,5-17,395713,0.107,19,0.0
2021-06-30,18-34,1245546,0.336,877,0.014
