date,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent
2020-11-24,75-79,18591,0.016,2122,0.112
2020-11-24,80+,34276,0.03,7779,0.411
2020-11-21,0-4,25323,0.023,0,0.0
2020-11-21,5-17,96251,0.087,2,0.0
2020-11-21,18-34,388056,0.352,296,0.016
2020-11-21,35-49,269579,0.245,1060,0.057
2020-11-21,50-59,151902,0.138,1987,0.106
2020-11-21,60-64,54995,0.05,1591,0.085
2020-11-21,65-69,37648,0.034,1925,0.103
2020-11-21,70-74,26155,0.024,2080,0.111
2020-11-21,75-79,17888,0.016,2099,0.112
2020-11-21,80+,33280,0.03,7713,0.411
2020-11-17,0-4,24081,0.023,0,0.0
2020-11-17,5-17,90731,0.087,2,0.0
2020-11-17,18-34,368842,0.352,291,0.016
2020-11-17,35-49,256708,0.245,1041,0.057
2020-11-17,50-59,144377,0.138,1947,0.106
2020-11-17,60-64,52340,0.05,1567,0.085
2020-11-17,65-69,35789,0.034,1891,0.103
2020-11-17,70-74,24944,0.024,2043,0.111
2020-11-17,75-79,17075,0.016,2049,0.111
2020-11-17,80+,31955,0.03,7563,0.411
2020-11-16,0-4,23856,0.023,0,0.0
2020-11-16,5-17,89782,0.086,2,0.0
2020-11-16,18-34,365295,0.352,290,0.016
2020-11-16,35-49,254407,0.245,1039,0.057
2020-11-16,50-59,143110,0.138,1941,0.106
2020-11-16,60-64,51822,0.05,1561,0.085
2020-11-16,65-69,35425,0.034,1885,0.103
2020-11-16,70-74,24712,0.024,2040,0.111
2020-11-16,75-79,16918,0.016,2043,0.111
2020-11-16,80+,31711,0.031,7541,0.411
2020-11-11,0-4,22627,0.023,0,0.0
2020-11-11,5-17,84955,0.086,2,0.0
2020-11-11,18-34,348637,0.352,288,0.016
2020-11-11,35-49,243477,0.246,1024,0.056
2020-11-11,50-59,136988,0.138,1919,0.106
2020-11-11,60-64,49615,0.05,1544,0.085
2020-11-11,65-69,33932,0.034,1864,0.103
2020-11-11,70-74,23647,0.024,2021,0.111
2020-11-11,75-79,16218,0.016,2015,0.111
2020-11-11,80+,30606,0.031,7459,0.411
2020-11-05,0-4,21609,0.023,0,0.0
2020-11-05,5-17,80668,0.085,2,0.0
2020-11-05,18-34,333931,0.351,285,0.016
2020-11-05,35-49,233996,0.246,1013,0.057
2020-11-05,50-59,131681,0.138,1890,0.106
2020-11-05,60-64,47684,0.05,1519,0.085
2020-11-05,65-69,32576,0.034,1835,0.103
2020-11-05,70-74,22760,0.024,1996,0.112
2020-11-05,75-79,15616,0.016,1989,0.111
2020-11-05,80+,29691,0.031,7368,0.412
2020-10-31,0-4,20975,0.023,0,0.0
2020-10-31,5-17,78148,0.084,2,0.0
2020-10-31,18-34,325312,0.351,277,0.016
2020-10-31,35-49,228266,0.246,996,0.056
2020-10-31,50-59,128297,0.138,1867,0.106
2020-10-31,60-64,46440,0.05,1498,0.085
2020-10-31,65-69,31722,0.034,1811,0.103
2020-10-31,70-74,22173,0.024,1971,0.112
2020-10-31,75-79,15238,0.016,1962,0.111
2020-10-31,80+,29107,0.031,7276,0.412
2020-10-29,0-4,20745,0.023,0,0.0
2020-10-29,5-17,77249,0.084,2,0.0
2020-10-29,18-34,321946,0.351,274,0.016
2020-10-29,35-49,226017,0.246,984,0.056
2020-10-29,50-59,126924,0.138,1854,0.106
2020-10-29,60-64,45938,0.05,1495,0.085
2020-10-29,65-69,31391,0.034,1795,0.102
2020-10-29,70-74,21908,0.024,1959,0.112
2020-10-29,75-79,15077,0.016,1948,0.111
2020-10-29,80+,28871,0.031,7234,0.412
2020-10-28,0-4,20633,0.023,0,0.0
2020-10-28,5-17,76864,0.084,2,0.0
2020-10-28,18-34,320610,0.351,275,0.016
2020-10-28,35-49,225050,0.247,982,0.056
2020-10-28,50-59,126358,0.138,1852,0.106
2020-10-28,60-64,45736,0.05,1490,0.085
2020-10-28,65-69,31227,0.034,1793,0.102
2020-10-28,70-74,21808,0.024,1950,0.111
2020-10-28,75-79,14993,0.016,1942,0.111
2020-10-28,80+,28772,0.032,7215,0.412
2020-10-26,0-4,20403,0.023,0,0.0
2020-10-26,5-17,75957,0.084,2,0.0
2020-10-26,18-34,317572,0.351,268,0.015
2020-10-26,35-49,222959,0.247,968,0.056
2020-10-26,50-59,125229,0.138,1835,0.106
2020-10-26,60-64,45334,0.05,1472,0.085
2020-10-26,65-69,30937,0.034,1782,0.103
2020-10-26,70-74,21568,0.024,1932,0.112
2020-10-26,75-79,14844,0.016,1922,0.111
2020-10-26,80+,28552,0.032,7131,0.412
2020-10-23,0-4,20121,0.023,0,0.0
2020-10-23,5-17,74775,0.084,2,0.0
2020-10-23,18-34,313753,0.351,265,0.015
2020-10-23,35-49,220069,0.246,964,0.056
2020-10-23,50-59,123616,0.138,1825,0.106
2020-10-23,60-64,44754,0.05,1465,0.085
2020-10-23,65-69,30581,0.034,1768,0.103
2020-10-23,70-74,21301,0.024,1918,0.111
2020-10-23,75-79,14685,0.016,1919,0.111
2020-10-23,80+,28315,0.032,7104,0.412
2020-10-14,0-4,19133,0.022,0,0.0
2020-10-14,5-17,71126,0.083,2,0.0
2020-10-14,18-34,302097,0.352,260,0.016
2020-10-14,35-49,211835,0.247,937,0.056
2020-10-14,50-59,118986,0.139,1769,0.106
2020-10-14,60-64,42971,0.05,1411,0.085
2020-10-14,65-69,29358,0.034,1710,0.103
2020-10-14,70-74,20452,0.024,1850,0.111
2020-10-14,75-79,14122,0.016,1860,0.112
2020-10-14,80+,27427,0.032,6822,0.41
2020-10-02,0-4,18076,0.022,0,0.0
2020-10-02,5-17,67170,0.082,2,0.0
2020-10-02,18-34,288444,0.352,252,0.016
2020-10-02,35-49,202698,0.247,901,0.057
2020-10-02,50-59,113664,0.139,1699,0.107
2020-10-02,60-64,40955,0.05,1365,0.086
2020-10-02,65-69,28114,0.034,1645,0.103
2020-10-02,70-74,19552,0.024,1777,0.112
2020-10-02,75-79,13475,0.016,1777,0.112
2020-10-02,80+,26405,0.032,6514,0.409
2020-10-01,0-4,18007,0.022,0,0.0
2020-10-01,5-17,66864,0.082,2,0.0
2020-10-01,18-34,287663,0.352,257,0.016
2020-10-01,35-49,202183,0.247,900,0.057
2020-10-01,50-59,113424,0.139,1695,0.106
2020-10-01,60-64,40875,0.05,1358,0.085
2020-10-01,65-69,28076,0.034,1645,0.103
2020-10-01,70-74,19504,0.024,1770,0.111
2020-10-01,75-79,13453,0.016,1773,0.111
2020-10-01,80+,26338,0.032,6518,0.409
2020-09-29,0-4,17836,0.022,0,0.0
2020-09-29,5-17,66228,0.082,2,0.0
2020-09-29,18-34,285377,0.352,252,0.016
2020-09-29,35-49,200613,0.247,884,0.056
2020-09-29,50-59,112479,0.139,1656,0.106
2020-09-29,60-64,40551,0.05,1337,0.085
2020-09-29,65-69,27824,0.034,1608,0.103
2020-09-29,70-74,19333,0.024,1744,0.111
2020-09-29,75-79,13344,0.016,1747,0.112
2020-09-29,80+,26151,0.032,6427,0.41
2020-09-27,0-4,17702,0.022,0,0.0
2020-09-27,5-17,65705,0.082,2,0.0
2020-09-27,18-34,283560,0.352,248,0.016
2020-09-27,35-49,199301,0.247,877,0.057
2020-09-27,50-59,111758,0.139,1643,0.106
2020-09-27,60-64,40301,0.05,1319,0.085
2020-09-27,65-69,27611,0.034,1587,0.103
2020-09-27,70-74,19187,0.024,1711,0.111
2020-09-27,75-79,13268,0.016,1726,0.112
2020-09-27,80+,25987,0.032,6338,0.41
2020-09-26,0-4,17629,0.022,0,0.0
2020-09-26,5-17,65395,0.082,2,0.0
2020-09-26,18-34,282574,0.352,246,0.016
2020-09-26,35-49,198546,0.247,874,0.057
2020-09-26,50-59,111344,0.139,1644,0.107
2020-09-26,60-64,40163,0.05,1319,0.085
2020-09-26,65-69,27513,0.034,1584,0.103
2020-09-26,70-74,19140,0.024,1708,0.111
2020-09-26,75-79,13219,0.016,1723,0.112
2020-09-26,80+,25904,0.032,6332,0.41
2020-09-25,0-4,17522,0.022,0,0.0
2020-09-25,5-17,64963,0.081,2,0.0
2020-09-25,18-34,281145,0.352,243,0.016
2020-09-25,35-49,197556,0.247,872,0.057
2020-09-25,50-59,110782,0.139,1638,0.107
2020-09-25,60-64,39947,0.05,1315,0.086
2020-09-25,65-69,27393,0.034,1578,0.103
2020-09-25,70-74,19052,0.024,1699,0.111
2020-09-25,75-79,13169,0.016,1712,0.111
2020-09-25,80+,25820,0.032,6302,0.41
2020-09-23,0-4,17346,0.022,0,0.0
2020-09-23,5-17,64199,0.081,2,0.0
2020-09-23,18-34,278465,0.352,239,0.016
2020-09-23,35-49,195693,0.248,862,0.057
2020-09-23,50-59,109770,0.139,1609,0.106
2020-09-23,60-64,39586,0.05,1295,0.085
2020-09-23,65-69,27120,0.034,1552,0.102
2020-09-23,70-74,18864,0.024,1685,0.111
2020-09-23,75-79,13070,0.017,1699,0.112
2020-09-23,80+,25605,0.032,6211,0.41
2020-09-22,0-4,17274,0.022,0,0.0
2020-09-22,5-17,63903,0.081,2,0.0
2020-09-22,18-34,277363,0.352,237,0.016
2020-09-22,35-49,194937,0.248,859,0.057
2020-09-22,50-59,109356,0.139,1591,0.106
2020-09-22,60-64,39404,0.05,1279,0.085
2020-09-22,65-69,27014,0.034,1532,0.102
2020-09-22,70-74,18758,0.024,1673,0.111
2020-09-22,75-79,13014,0.017,1690,0.112
2020-09-22,80+,25526,0.032,6175,0.411
2020-09-20,0-4,17162,0.022,0,0.0
2020-09-20,5-17,63346,0.081,2,0.0
2020-09-20,18-34,275401,0.352,229,0.015
2020-09-20,35-49,193568,0.248,852,0.057
2020-09-20,50-59,108534,0.139,1579,0.106
2020-09-20,60-64,39090,0.05,1264,0.085
2020-09-20,65-69,26823,0.034,1515,0.102
2020-09-20,70-74,18602,0.024,1655,0.111
2020-09-20,75-79,12918,0.017,1668,0.112
2020-09-20,80+,25340,0.032,6109,0.411
2020-09-17,0-4,16825,0.022,0,0.0
2020-09-17,5-17,62121,0.081,3,0.0
2020-09-17,18-34,271302,0.352,221,0.015
2020-09-17,35-49,190701,0.248,830,0.057
2020-09-17,50-59,106919,0.139,1539,0.105
2020-09-17,60-64,38520,0.05,1244,0.085
2020-09-17,65-69,26460,0.034,1483,0.101
2020-09-17,70-74,18332,0.024,1638,0.112
2020-09-17,75-79,12719,0.017,1645,0.112
2020-09-17,80+,25010,0.032,6024,0.412
2020-09-15,0-4,16657,0.022,0,0.0
2020-09-15,5-17,61535,0.081,3,0.0
2020-09-15,18-34,268879,0.352,216,0.015
2020-09-15,35-49,189040,0.248,814,0.056
2020-09-15,50-59,105917,0.139,1520,0.105
2020-09-15,60-64,38199,0.05,1222,0.085
2020-09-15,65-69,26250,0.034,1475,0.102
2020-09-15,70-74,18173,0.024,1610,0.112
2020-09-15,75-79,12624,0.017,1622,0.113
2020-09-15,80+,24775,0.032,5928,0.411
2020-09-13,0-4,16544,0.022,0,0.0
2020-09-13,5-17,61016,0.081,3,0.0
2020-09-13,18-34,266983,0.352,215,0.015
2020-09-13,35-49,187828,0.248,808,0.057
2020-09-13,50-59,105210,0.139,1493,0.105
2020-09-13,60-64,37943,0.05,1200,0.084
2020-09-13,65-69,26078,0.034,1455,0.102
2020-09-13,70-74,18062,0.024,1593,0.112
2020-09-13,75-79,12547,0.017,1599,0.113
2020-09-13,80+,24646,0.033,5844,0.411
2020-09-11,0-4,16347,0.022,0,0.0
2020-09-11,5-17,60246,0.08,3,0.0
2020-09-11,18-34,264264,0.352,212,0.015
2020-09-11,35-49,186077,0.248,798,0.057
2020-09-11,50-59,104208,0.139,1487,0.106
2020-09-11,60-64,37590,0.05,1184,0.084
2020-09-11,65-69,25848,0.034,1439,0.102
2020-09-11,70-74,17909,0.024,1575,0.112
2020-09-11,75-79,12437,0.017,1584,0.112
2020-09-11,80+,24436,0.033,5798,0.412
2020-09-09,0-4,16162,0.022,0,0.0
2020-09-09,5-17,59607,0.08,3,0.0
2020-09-09,18-34,261566,0.352,210,0.015
2020-09-09,35-49,184334,0.248,790,0.057
2020-09-09,50-59,103257,0.139,1453,0.105
2020-09-09,60-64,37231,0.05,1163,0.084
2020-09-09,65-69,25993,0.035,1415,0.102
2020-09-09,70-74,17713,0.024,1548,0.112
2020-09-09,75-79,12313,0.017,1552,0.112
2020-09-09,80+,24184,0.033,5711,0.412
2020-09-08,0-4,16059,0.022,0,0.0
2020-09-08,5-17,59323,0.08,3,0.0
2020-09-08,18-34,260323,0.352,207,0.015
2020-09-08,35-49,183583,0.248,783,0.057
2020-09-08,50-59,102823,0.139,1436,0.105
2020-09-08,60-64,37043,0.05,1142,0.083
2020-09-08,65-69,25498,0.035,1401,0.102
2020-09-08,70-74,17632,0.024,1534,0.112
2020-09-08,75-79,12258,0.017,1547,0.113
2020-09-08,80+,24088,0.033,5672,0.413
2020-09-06,0-4,15950,0.022,0,0.0
2020-09-06,5-17,58936,0.08,3,0.0
2020-09-06,18-34,258736,0.352,204,0.015
2020-09-06,35-49,182600,0.248,779,0.057
2020-09-06,50-59,102221,0.139,1419,0.104
2020-09-06,60-64,36846,0.05,1124,0.083
2020-09-06,65-69,25366,0.035,1387,0.102
2020-09-06,70-74,17536,0.024,1528,0.112
2020-09-06,75-79,12205,0.017,1539,0.113
2020-09-06,80+,23939,0.033,5611,0.413
2020-09-05,0-4,15860,0.022,0,0.0
2020-09-05,5-17,58630,0.08,3,0.0
2020-09-05,18-34,257605,0.352,207,0.015
2020-09-05,35-49,181905,0.248,779,0.057
2020-09-05,50-59,101790,0.139,1412,0.104
2020-09-05,60-64,36706,0.05,1124,0.083
2020-09-05,65-69,25275,0.035,1385,0.102
2020-09-05,70-74,17458,0.024,1528,0.112
2020-09-05,75-79,12147,0.017,1541,0.113
2020-09-05,80+,23860,0.033,5611,0.413
2020-08-30,0-4,15137,0.021,0,0.0
2020-08-30,5-17,56087,0.08,3,0.0
2020-08-30,18-34,247525,0.352,189,0.015
2020-08-30,35-49,175166,0.249,731,0.057
2020-08-30,50-59,98130,0.139,1313,0.103
2020-08-30,60-64,35403,0.05,1038,0.081
2020-08-30,65-69,24336,0.035,1293,0.101
2020-08-30,70-74,16809,0.024,1449,0.114
2020-08-30,75-79,11671,0.017,1451,0.114
2020-08-30,80+,22913,0.033,5288,0.415
2020-08-29,0-4,15033,0.021,0,0.0
2020-08-29,5-17,55644,0.08,3,0.0
2020-08-29,18-34,246091,0.352,191,0.015
2020-08-29,35-49,174140,0.249,731,0.057
2020-08-29,50-59,97582,0.139,1311,0.103
2020-08-29,60-64,35224,0.05,1037,0.081
2020-08-29,65-69,24195,0.035,1293,0.101
2020-08-29,70-74,16709,0.024,1447,0.114
2020-08-29,75-79,11605,0.017,1448,0.114
2020-08-29,80+,22775,0.033,5282,0.414
2020-08-28,0-4,14890,0.021,0,0.0
2020-08-28,5-17,55074,0.079,3,0.0
2020-08-28,18-34,243927,0.352,186,0.015
2020-08-28,35-49,172688,0.249,721,0.057
2020-08-28,50-59,96734,0.139,1293,0.103
2020-08-28,60-64,34960,0.05,1024,0.081
2020-08-28,65-69,23996,0.035,1266,0.101
2020-08-28,70-74,16596,0.024,1431,0.114
2020-08-28,75-79,11496,0.017,1429,0.114
2020-08-28,80+,22577,0.033,5213,0.415
2020-08-27,0-4,14753,0.021,0,0.0
2020-08-27,5-17,54616,0.079,4,0.0
2020-08-27,18-34,242201,0.352,182,0.015
2020-08-27,35-49,171563,0.249,719,0.058
2020-08-27,50-59,95989,0.139,1285,0.103
2020-08-27,60-64,34712,0.05,1016,0.082
2020-08-27,65-69,23835,0.035,1253,0.101
2020-08-27,70-74,16466,0.024,1426,0.114
2020-08-27,75-79,11431,0.017,1424,0.114
2020-08-27,80+,22392,0.033,5149,0.413
2020-08-26,0-4,14598,0.021,0,0.0
2020-08-26,5-17,54133,0.079,3,0.0
2020-08-26,18-34,240386,0.352,181,0.015
2020-08-26,35-49,170282,0.249,707,0.057
2020-08-26,50-59,95248,0.139,1264,0.103
2020-08-26,60-64,34484,0.05,1002,0.081
2020-08-26,65-69,23648,0.035,1235,0.1
2020-08-26,70-74,16307,0.024,1408,0.115
2020-08-26,75-79,11334,0.017,1404,0.114
2020-08-26,80+,22200,0.032,5088,0.414
2020-08-25,0-4,14473,0.021,0,0.0
2020-08-25,5-17,53690,0.079,3,0.0
2020-08-25,18-34,238798,0.352,179,0.015
2020-08-25,35-49,169302,0.249,698,0.057
2020-08-25,50-59,94635,0.139,1250,0.103
2020-08-25,60-64,34294,0.05,997,0.082
2020-08-25,65-69,23499,0.035,1224,0.101
2020-08-25,70-74,16198,0.024,1393,0.115
2020-08-25,75-79,11237,0.017,1388,0.114
2020-08-25,80+,22054,0.032,5022,0.413
2020-08-24,0-4,14323,0.021,0,0.0
2020-08-24,5-17,53139,0.079,2,0.0
2020-08-24,18-34,236660,0.352,179,0.015
2020-08-24,35-49,167839,0.249,692,0.058
2020-08-24,50-59,93848,0.139,1230,0.102
2020-08-24,60-64,33999,0.051,983,0.082
2020-08-24,65-69,23270,0.035,1204,0.1
2020-08-24,70-74,16064,0.024,1367,0.114
2020-08-24,75-79,11141,0.017,1368,0.114
2020-08-24,80+,21883,0.033,4975,0.414
2020-08-23,0-4,14190,0.021,0,0.0
2020-08-23,5-17,52638,0.079,2,0.0
2020-08-23,18-34,235163,0.352,177,0.015
2020-08-23,35-49,166797,0.249,691,0.058
2020-08-23,50-59,93218,0.139,1229,0.103
2020-08-23,60-64,33780,0.051,980,0.082
2020-08-23,65-69,23119,0.035,1199,0.1
2020-08-23,70-74,15977,0.024,1362,0.114
2020-08-23,75-79,11079,0.017,1362,0.114
2020-08-23,80+,21726,0.032,4950,0.414
2020-08-21,0-4,14059,0.021,0,0.0
2020-08-21,5-17,52145,0.079,2,0.0
2020-08-21,18-34,233463,0.352,178,0.015
2020-08-21,35-49,165597,0.25,688,0.058
2020-08-21,50-59,92513,0.139,1226,0.103
2020-08-21,60-64,33528,0.051,978,0.082
2020-08-21,65-69,22966,0.035,1198,0.1
2020-08-21,70-74,15878,0.024,1363,0.114
2020-08-21,75-79,11006,0.017,1362,0.114
2020-08-21,80+,21605,0.033,4947,0.414
2020-08-20,0-4,13716,0.021,0,0.0
2020-08-20,5-17,50857,0.078,2,0.0
2020-08-20,18-34,228955,0.352,169,0.015
2020-08-20,35-49,162366,0.25,673,0.058
2020-08-20,50-59,90721,0.139,1186,0.102
2020-08-20,60-64,32870,0.051,956,0.082
2020-08-20,65-69,22500,0.035,1145,0.099
2020-08-20,70-74,15582,0.024,1321,0.114
2020-08-20,75-79,10764,0.017,1323,0.114
2020-08-20,80+,21111,0.032,4812,0.415
2020-08-19,0-4,13578,0.021,0,0.0
2020-08-19,5-17,50331,0.078,1,0.0
2020-08-19,18-34,227044,0.352,167,0.015
2020-08-19,35-49,160990,0.25,666,0.058
2020-08-19,50-59,89952,0.14,1171,0.102
2020-08-19,60-64,32602,0.051,941,0.082
2020-08-19,65-69,22309,0.035,1138,0.099
2020-08-19,70-74,15461,0.024,1312,0.114
2020-08-19,75-79,10672,0.017,1306,0.114
2020-08-19,80+,20938,0.032,4761,0.415
2020-08-18,0-4,13392,0.021,0,0.0
2020-08-18,5-17,49726,0.078,1,0.0
2020-08-18,18-34,225012,0.352,163,0.014
2020-08-18,35-49,159512,0.25,649,0.057
2020-08-18,50-59,89201,0.14,1156,0.102
2020-08-18,60-64,32320,0.051,928,0.082
2020-08-18,65-69,22119,0.035,1122,0.099
2020-08-18,70-74,15343,0.024,1296,0.115
2020-08-18,75-79,10587,0.017,1290,0.114
2020-08-18,80+,20757,0.032,4693,0.415
2020-08-17,0-4,13195,0.021,0,0.0
2020-08-17,5-17,49038,0.078,1,0.0
2020-08-17,18-34,222911,0.352,165,0.015
2020-08-17,35-49,158012,0.25,640,0.057
2020-08-17,50-59,88414,0.14,1138,0.102
2020-08-17,60-64,32026,0.051,909,0.082
2020-08-17,65-69,21921,0.035,1106,0.099
2020-08-17,70-74,15223,0.024,1275,0.114
2020-08-17,75-79,10504,0.017,1265,0.114
2020-08-17,80+,20563,0.033,4642,0.417
2020-08-16,0-4,13050,0.021,0,0.0
2020-08-16,5-17,48488,0.077,1,0.0
2020-08-16,18-34,221337,0.352,161,0.014
2020-08-16,35-49,156849,0.25,639,0.057
2020-08-16,50-59,87818,0.14,1135,0.102
2020-08-16,60-64,31811,0.051,906,0.082
2020-08-16,65-69,21779,0.035,1102,0.099
2020-08-16,70-74,15135,0.024,1274,0.115
2020-08-16,75-79,10457,0.017,1265,0.114
2020-08-16,80+,20445,0.033,4627,0.416
2020-08-13,0-4,12329,0.021,0,0.0
2020-08-13,5-17,45817,0.076,1,0.0
2020-08-13,18-34,212134,0.353,160,0.015
2020-08-13,35-49,150210,0.25,623,0.058
2020-08-13,50-59,84175,0.14,1104,0.102
2020-08-13,60-64,30458,0.051,870,0.08
2020-08-13,65-69,20851,0.035,1076,0.099
2020-08-13,70-74,14526,0.024,1239,0.114
2020-08-13,75-79,10027,0.017,1230,0.114
2020-08-13,80+,19712,0.033,4526,0.418
2020-08-12,0-4,12129,0.02,0,0.0
2020-08-12,5-17,45101,0.076,1,0.0
2020-08-12,18-34,209467,0.353,157,0.015
2020-08-12,35-49,148209,0.25,612,0.057
2020-08-12,50-59,83042,0.14,1083,0.102
2020-08-12,60-64,30057,0.051,858,0.08
2020-08-12,65-69,20582,0.035,1063,0.1
2020-08-12,70-74,14333,0.024,1221,0.114
2020-08-12,75-79,9904,0.017,1208,0.113
2020-08-12,80+,19479,0.033,4461,0.418
2020-08-11,0-4,11953,0.02,0,0.0
2020-08-11,5-17,44323,0.076,1,0.0
2020-08-11,18-34,207037,0.353,156,0.015
2020-08-11,35-49,146481,0.25,607,0.058
2020-08-11,50-59,82086,0.14,1066,0.102
2020-08-11,60-64,29725,0.051,844,0.08
2020-08-11,65-69,20363,0.035,1043,0.099
2020-08-11,70-74,14169,0.024,1197,0.114
2020-08-11,75-79,9803,0.017,1192,0.114
2020-08-11,80+,19282,0.033,4384,0.418
2020-08-10,0-4,11650,0.02,0,0.0
2020-08-10,5-17,43128,0.075,1,0.0
2020-08-10,18-34,203019,0.353,153,0.015
2020-08-10,35-49,143618,0.25,597,0.058
2020-08-10,50-59,80529,0.14,1036,0.101
2020-08-10,60-64,29185,0.051,827,0.081
2020-08-10,65-69,20000,0.035,1021,0.099
2020-08-10,70-74,13887,0.024,1163,0.113
2020-08-10,75-79,9604,0.017,1168,0.114
2020-08-10,80+,19015,0.033,4305,0.419
2020-08-09,0-4,11333,0.02,0,0.0
2020-08-09,5-17,41803,0.074,1,0.0
