date,county,fips,tier
2020-10-21,Merced,047,2
2020-10-21,Modoc,049,4
2020-10-21,Mono,051,3
2020-10-21,Monterey,053,1
2020-10-21,Napa,055,3
2020-10-21,Nevada,057,3
2020-10-21,Orange,059,2
2020-10-21,Placer,061,3
2020-10-21,Plumas,063,4
2020-10-21,Riverside,065,1
2020-10-21,Sacramento,067,2
2020-10-21,San Benito,069,2
2020-10-21,San Bernardino,071,1
2020-10-21,San Diego,073,2
2020-10-21,San Francisco,075,4
2020-10-21,San Joaquin,077,2
2020-10-21,San Luis Obispo,079,2
2020-10-21,San Mateo,081,2
2020-10-21,Santa Barbara,083,2
2020-10-21,Santa Clara,085,3
2020-10-21,Santa Cruz,087,2
2020-10-21,Shasta,089,1
2020-10-21,Sierra,091,4
2020-10-21,Siskiyou,093,4
2020-10-21,Solano,095,2
2020-10-21,Sonoma,097,1
2020-10-21,Stanislaus,099,2
2020-10-21,Sutter,101,2
2020-10-21,Tehama,103,1
2020-10-21,Trinity,105,4
2020-10-21,Tulare,107,1
2020-10-21,Tuolumne,109,3
2020-10-21,Ventura,111,2
2020-10-21,Yolo,113,2
2020-10-21,Yuba,115,2
2020-10-20,Alameda,001,3
2020-10-20,Alpine,003,4
2020-10-20,Amador,005,3
2020-10-20,Butte,007,3
2020-10-20,Calaveras,009,3
2020-10-20,Colusa,011,2
2020-10-20,Contra Costa,013,2
2020-10-20,Del Norte,015,3
2020-10-20,El Dorado,017,3
2020-10-20,Fresno,019,2
2020-10-20,Glenn,021,1
2020-10-20,Humboldt,023,4
2020-10-20,Imperial,025,1
2020-10-20,Inyo,027,3
2020-10-20,Kern,029,2
2020-10-20,Kings,031,2
2020-10-20,Lake,033,2
2020-10-20,Lassen,035,3
2020-10-20,Los Angeles,037,1
2020-10-20,Madera,039,1
2020-10-20,Marin,041,2
2020-10-20,Mariposa,043,4
2020-10-20,Mendocino,045,1
2020-10-20,Merced,047,2
2020-10-20,Modoc,049,4
2020-10-20,Mono,051,3
2020-10-20,Monterey,053,1
2020-10-20,Napa,055,3
2020-10-20,Nevada,057,3
2020-10-20,Orange,059,2
2020-10-20,Placer,061,3
2020-10-20,Plumas,063,4
2020-10-20,Riverside,065,1
2020-10-20,Sacramento,067,2
2020-10-20,San Benito,069,2
2020-10-20,San Bernardino,071,1
2020-10-20,San Diego,073,2
2020-10-20,San Francisco,075,4
2020-10-20,San Joaquin,077,2
2020-10-20,San Luis Obispo,079,2
2020-10-20,San Mateo,081,2
2020-10-20,Santa Barbara,083,2
2020-10-20,Santa Clara,085,3
2020-10-20,Santa Cruz,087,2
2020-10-20,Shasta,089,1
2020-10-20,Sierra,091,4
2020-10-20,Siskiyou,093,4
2020-10-20,Solano,095,2
2020-10-20,Sonoma,097,1
2020-10-20,Stanislaus,099,2
2020-10-20,Sutter,101,2
2020-10-20,Tehama,103,1
2020-10-20,Trinity,105,4
2020-10-20,Tulare,107,1
2020-10-20,Tuolumne,109,3
2020-10-20,Ventura,111,2
2020-10-20,Yolo,113,2
2020-10-20,Yuba,115,2
2020-10-19,Alameda,001,3
2020-10-19,Alpine,003,4
2020-10-19,Amador,005,3
2020-10-19,Butte,007,2
2020-10-19,Calaveras,009,3
2020-10-19,Colusa,011,2
2020-10-19,Contra Costa,013,2
2020-10-19,Del Norte,015,3
2020-10-19,El Dorado,017,3
2020-10-19,Fresno,019,2
2020-10-19,Glenn,021,1
2020-10-19,Humboldt,023,4
2020-10-19,Imperial,025,1
2020-10-19,Inyo,027,3
2020-10-19,Kern,029,2
2020-10-19,Kings,031,2
2020-10-19,Lake,033,2
2020-10-19,Lassen,035,3
2020-10-19,Los Angeles,037,1
2020-10-19,Madera,039,1
2020-10-19,Marin,041,2
2020-10-19,Mariposa,043,4
2020-10-19,Mendocino,045,1
2020-10-19,Merced,047,2
2020-10-19,Modoc,049,4
2020-10-19,Mono,051,3
2020-10-19,Monterey,053,1
2020-10-19,Napa,055,2
2020-10-19,Nevada,057,3
2020-10-19,Orange,059,2
2020-10-19,Placer,061,3
2020-10-19,Plumas,063,4
2020-10-19,Riverside,065,2
2020-10-19,Sacramento,067,2
2020-10-19,San Benito,069,2
2020-10-19,San Bernardino,071,1
2020-10-19,San Diego,073,2
2020-10-19,San Francisco,075,3
2020-10-19,San Joaquin,077,2
2020-10-19,San Luis Obispo,079,2
2020-10-19,San Mateo,081,2
2020-10-19,Santa Barbara,083,2
2020-10-19,Santa Clara,085,3
2020-10-19,Santa Cruz,087,2
2020-10-19,Shasta,089,2
2020-10-19,Sierra,091,4
2020-10-19,Siskiyou,093,4
2020-10-19,Solano,095,2
2020-10-19,Sonoma,097,1
2020-10-19,Stanislaus,099,2
2020-10-19,Sutter,101,2
2020-10-19,Tehama,103,1
2020-10-19,Trinity,105,4
2020-10-19,Tulare,107,1
2020-10-19,Tuolumne,109,3
2020-10-19,Ventura,111,2
2020-10-19,Yolo,113,2
2020-10-19,Yuba,115,2
2020-10-18,Alameda,001,3
2020-10-18,Alpine,003,4
2020-10-18,Amador,005,3
2020-10-18,Butte,007,2
2020-10-18,Calaveras,009,3
2020-10-18,Colusa,011,2
2020-10-18,Contra Costa,013,2
2020-10-18,Del Norte,015,3
2020-10-18,El Dorado,017,3
2020-10-18,Fresno,019,2
2020-10-18,Glenn,021,1
2020-10-18,Humboldt,023,4
2020-10-18,Imperial,025,1
2020-10-18,Inyo,027,3
2020-10-18,Kern,029,2
2020-10-18,Kings,031,2
2020-10-18,Lake,033,2
2020-10-18,Lassen,035,3
2020-10-18,Los Angeles,037,1
2020-10-18,Madera,039,1
2020-10-18,Marin,041,2
2020-10-18,Mariposa,043,4
2020-10-18,Mendocino,045,1
2020-10-18,Merced,047,2
2020-10-18,Modoc,049,4
2020-10-18,Mono,051,3
2020-10-18,Monterey,053,1
2020-10-18,Napa,055,2
2020-10-18,Nevada,057,3
2020-10-18,Orange,059,2
2020-10-18,Placer,061,3
2020-10-18,Plumas,063,4
2020-10-18,Riverside,065,2
2020-10-18,Sacramento,067,2
2020-10-18,San Benito,069,2
2020-10-18,San Bernardino,071,1
2020-10-18,San Diego,073,2
2020-10-18,San Francisco,075,3
2020-10-18,San Joaquin,077,2
2020-10-18,San Luis Obispo,079,2
2020-10-18,San Mateo,081,2
2020-10-18,Santa Barbara,083,2
2020-10-18,Santa Clara,085,3
2020-10-18,Santa Cruz,087,2
2020-10-18,Shasta,089,2
2020-10-18,Sierra,091,4
2020-10-18,Siskiyou,093,4
2020-10-18,Solano,095,2
2020-10-18,Sonoma,097,1
2020-10-18,Stanislaus,099,2
2020-10-18,Sutter,101,2
2020-10-18,Tehama,103,1
2020-10-18,Trinity,105,4
2020-10-18,Tulare,107,1
2020-10-18,Tuolumne,109,3
2020-10-18,Ventura,111,2
2020-10-18,Yolo,113,2
2020-10-18,Yuba,115,2
2020-10-17,Alameda,001,3
2020-10-17,Alpine,003,4
2020-10-17,Amador,005,3
2020-10-17,Butte,007,2
2020-10-17,Calaveras,009,3
2020-10-17,Colusa,011,2
2020-10-17,Contra Costa,013,2
2020-10-17,Del Norte,015,3
2020-10-17,El Dorado,017,3
2020-10-17,Fresno,019,2
2020-10-17,Glenn,021,1
2020-10-17,Humboldt,023,4
2020-10-17,Imperial,025,1
2020-10-17,Inyo,027,3
2020-10-17,Kern,029,2
2020-10-17,Kings,031,2
2020-10-17,Lake,033,2
2020-10-17,Lassen,035,3
2020-10-17,Los Angeles,037,1
2020-10-17,Madera,039,1
2020-10-17,Marin,041,2
2020-10-17,Mariposa,043,4
2020-10-17,Mendocino,045,1
2020-10-17,Merced,047,2
2020-10-17,Modoc,049,4
2020-10-17,Mono,051,3
2020-10-17,Monterey,053,1
2020-10-17,Napa,055,2
2020-10-17,Nevada,057,3
2020-10-17,Orange,059,2
2020-10-17,Placer,061,3
2020-10-17,Plumas,063,4
2020-10-17,Riverside,065,2
2020-10-17,Sacramento,067,2
2020-10-17,San Benito,069,2
2020-10-17,San Bernardino,071,1
2020-10-17,San Diego,073,2
2020-10-17,San Francisco,075,3
2020-10-17,San Joaquin,077,2
2020-10-17,San Luis Obispo,079,2
2020-10-17,San Mateo,081,2
2020-10-17,Santa Barbara,083,2
2020-10-17,Santa Clara,085,3
2020-10-17,Santa Cruz,087,2
2020-10-17,Shasta,089,2
2020-10-17,Sierra,091,4
2020-10-17,Siskiyou,093,4
2020-10-17,Solano,095,2
2020-10-17,Sonoma,097,1
2020-10-17,Stanislaus,099,2
2020-10-17,Sutter,101,2
2020-10-17,Tehama,103,1
2020-10-17,Trinity,105,4
2020-10-17,Tulare,107,1
2020-10-17,Tuolumne,109,3
2020-10-17,Ventura,111,2
2020-10-17,Yolo,113,2
2020-10-17,Yuba,115,2
2020-10-16,Alameda,001,3
2020-10-16,Alpine,003,4
2020-10-16,Amador,005,3
2020-10-16,Butte,007,2
2020-10-16,Calaveras,009,3
2020-10-16,Colusa,011,2
2020-10-16,Contra Costa,013,2
2020-10-16,Del Norte,015,3
2020-10-16,El Dorado,017,3
2020-10-16,Fresno,019,2
2020-10-16,Glenn,021,1
2020-10-16,Humboldt,023,4
2020-10-16,Imperial,025,1
2020-10-16,Inyo,027,3
2020-10-16,Kern,029,2
2020-10-16,Kings,031,2
2020-10-16,Lake,033,2
2020-10-16,Lassen,035,3
2020-10-16,Los Angeles,037,1
2020-10-16,Madera,039,1
2020-10-16,Marin,041,2
2020-10-16,Mariposa,043,4
2020-10-16,Mendocino,045,1
2020-10-16,Merced,047,2
2020-10-16,Modoc,049,4
2020-10-16,Mono,051,3
2020-10-16,Monterey,053,1
2020-10-16,Napa,055,2
2020-10-16,Nevada,057,3
2020-10-16,Orange,059,2
2020-10-16,Placer,061,3
2020-10-16,Plumas,063,4
2020-10-16,Riverside,065,2
2020-10-16,Sacramento,067,2
2020-10-16,San Benito,069,2
2020-10-16,San Bernardino,071,1
2020-10-16,San Diego,073,2
2020-10-16,San Francisco,075,3
2020-10-16,San Joaquin,077,2
2020-10-16,San Luis Obispo,079,2
2020-10-16,San Mateo,081,2
2020-10-16,Santa Barbara,083,2
2020-10-16,Santa Clara,085,3
2020-10-16,Santa Cruz,087,2
2020-10-16,Shasta,089,2
2020-10-16,Sierra,091,4
2020-10-16,Siskiyou,093,4
2020-10-16,Solano,095,2
2020-10-16,Sonoma,097,1
2020-10-16,Stanislaus,099,2
2020-10-16,Sutter,101,2
2020-10-16,Tehama,103,1
2020-10-16,Trinity,105,4
2020-10-16,Tulare,107,1
2020-10-16,Tuolumne,109,3
2020-10-16,Ventura,111,2
2020-10-16,Yolo,113,2
2020-10-16,Yuba,115,2
2020-10-15,Alameda,001,3
2020-10-15,Alpine,003,4
2020-10-15,Amador,005,3
2020-10-15,Butte,007,2
2020-10-15,Calaveras,009,3
2020-10-15,Colusa,011,2
2020-10-15,Contra Costa,013,2
2020-10-15,Del Norte,015,3
2020-10-15,El Dorado,017,3
2020-10-15,Fresno,019,2
2020-10-15,Glenn,021,1
2020-10-15,Humboldt,023,4
2020-10-15,Imperial,025,1
2020-10-15,Inyo,027,3
2020-10-15,Kern,029,2
2020-10-15,Kings,031,2
2020-10-15,Lake,033,2
2020-10-15,Lassen,035,3
2020-10-15,Los Angeles,037,1
2020-10-15,Madera,039,1
2020-10-15,Marin,041,2
2020-10-15,Mariposa,043,4
2020-10-15,Mendocino,045,1
2020-10-15,Merced,047,2
2020-10-15,Modoc,049,4
2020-10-15,Mono,051,3
2020-10-15,Monterey,053,1
2020-10-15,Napa,055,2
2020-10-15,Nevada,057,3
2020-10-15,Orange,059,2
2020-10-15,Placer,061,3
2020-10-15,Plumas,063,4
2020-10-15,Riverside,065,2
2020-10-15,Sacramento,067,2
2020-10-15,San Benito,069,2
2020-10-15,San Bernardino,071,1
2020-10-15,San Diego,073,2
2020-10-15,San Francisco,075,3
2020-10-15,San Joaquin,077,2
2020-10-15,San Luis Obispo,079,2
2020-10-15,San Mateo,081,2
2020-10-15,Santa Barbara,083,2
2020-10-15,Santa Clara,085,3
2020-10-15,Santa Cruz,087,2
2020-10-15,Shasta,089,2
2020-10-15,Sierra,091,4
2020-10-15,Siskiyou,093,4
2020-10-15,Solano,095,2
2020-10-15,Sonoma,097,1
2020-10-15,Stanislaus,099,2
2020-10-15,Sutter,101,2
2020-10-15,Tehama,103,1
2020-10-15,Trinity,105,4
2020-10-15,Tulare,107,1
2020-10-15,Tuolumne,109,3
2020-10-15,Ventura,111,2
2020-10-15,Yolo,113,2
2020-10-15,Yuba,115,2
2020-10-14,Alameda,001,3
2020-10-14,Alpine,003,4
2020-10-14,Amador,005,3
2020-10-14,Butte,007,2
2020-10-14,Calaveras,009,3
2020-10-14,Colusa,011,2
2020-10-14,Contra Costa,013,2
2020-10-14,Del Norte,015,3
2020-10-14,El Dorado,017,3
2020-10-14,Fresno,019,2
2020-10-14,Glenn,021,1
2020-10-14,Humboldt,023,4
2020-10-14,Imperial,025,1
2020-10-14,Inyo,027,3
2020-10-14,Kern,029,2
2020-10-14,Kings,031,2
2020-10-14,Lake,033,2
2020-10-14,Lassen,035,3
2020-10-14,Los Angeles,037,1
2020-10-14,Madera,039,1
2020-10-14,Marin,041,2
2020-10-14,Mariposa,043,4
2020-10-14,Mendocino,045,1
2020-10-14,Merced,047,2
2020-10-14,Modoc,049,4
2020-10-14,Mono,051,3
2020-10-14,Monterey,053,1
2020-10-14,Napa,055,2
2020-10-14,Nevada,057,3
2020-10-14,Orange,059,2
2020-10-14,Placer,061,3
2020-10-14,Plumas,063,4
2020-10-14,Riverside,065,2
2020-10-14,Sacramento,067,2
2020-10-14,San Benito,069,2
2020-10-14,San Bernardino,071,1
2020-10-14,San Diego,073,2
2020-10-14,San Francisco,075,3
2020-10-14,San Joaquin,077,2
2020-10-14,San Luis Obispo,079,2
2020-10-14,San Mateo,081,2
2020-10-14,Santa Barbara,083,2
2020-10-14,Santa Clara,085,3
2020-10-14,Santa Cruz,087,2
2020-10-14,Shasta,089,2
2020-10-14,Sierra,091,4
2020-10-14,Siskiyou,093,4
2020-10-14,Solano,095,2
2020-10-14,Sonoma,097,1
2020-10-14,Stanislaus,099,2
2020-10-14,Sutter,101,2
2020-10-14,Tehama,103,1
2020-10-14,Trinity,105,4
2020-10-14,Tulare,107,1
2020-10-14,Tuolumne,109,3
2020-10-14,Ventura,111,2
2020-10-14,Yolo,113,2
2020-10-14,Yuba,115,2
2020-10-13,Alameda,001,3
2020-10-13,Alpine,003,4
2020-10-13,Amador,005,3
2020-10-13,Butte,007,2
2020-10-13,Calaveras,009,3
2020-10-13,Colusa,011,2
2020-10-13,Contra Costa,013,2
2020-10-13,Del Norte,015,3
2020-10-13,El Dorado,017,3
2020-10-13,Fresno,019,2
2020-10-13,Glenn,021,1
2020-10-13,Humboldt,023,4
2020-10-13,Imperial,025,1
2020-10-13,Inyo,027,3
2020-10-13,Kern,029,2
2020-10-13,Kings,031,2
2020-10-13,Lake,033,2
2020-10-13,Lassen,035,3
2020-10-13,Los Angeles,037,1
2020-10-13,Madera,039,1
2020-10-13,Marin,041,2
2020-10-13,Mariposa,043,4
2020-10-13,Mendocino,045,1
2020-10-13,Merced,047,2
2020-10-13,Modoc,049,4
2020-10-13,Mono,051,3
2020-10-13,Monterey,053,1
2020-10-13,Napa,055,2
2020-10-13,Nevada,057,3
2020-10-13,Orange,059,2
2020-10-13,Placer,061,3
2020-10-13,Plumas,063,4
2020-10-13,Riverside,065,2
2020-10-13,Sacramento,067,2
2020-10-13,San Benito,069,2
2020-10-13,San Bernardino,071,1
2020-10-13,San Diego,073,2
2020-10-13,San Francisco,075,3
2020-10-13,San Joaquin,077,2
2020-10-13,San Luis Obispo,079,2
2020-10-13,San Mateo,081,2
2020-10-13,Santa Barbara,083,2
2020-10-13,Santa Clara,085,3
2020-10-13,Santa Cruz,087,2
2020-10-13,Shasta,089,2
2020-10-13,Sierra,091,4
2020-10-13,Siskiyou,093,4
2020-10-13,Solano,095,2
2020-10-13,Sonoma,097,1
2020-10-13,Stanislaus,099,2
2020-10-13,Sutter,101,2
2020-10-13,Tehama,103,1
2020-10-13,Trinity,105,4
2020-10-13,Tulare,107,1
2020-10-13,Tuolumne,109,3
2020-10-13,Ventura,111,2
2020-10-13,Yolo,113,2
2020-10-13,Yuba,115,2
2020-10-12,Alameda,001,2
2020-10-12,Alpine,003,4
2020-10-12,Amador,005,3
2020-10-12,Butte,007,2
2020-10-12,Calaveras,009,3
2020-10-12,Colusa,011,1
2020-10-12,Contra Costa,013,2
2020-10-12,Del Norte,015,3
2020-10-12,El Dorado,017,3
2020-10-12,Fresno,019,2
2020-10-12,Glenn,021,1
2020-10-12,Humboldt,023,4
2020-10-12,Imperial,025,1
2020-10-12,Inyo,027,3
2020-10-12,Kern,029,1
2020-10-12,Kings,031,1
2020-10-12,Lake,033,2
2020-10-12,Lassen,035,3
2020-10-12,Los Angeles,037,1
2020-10-12,Madera,039,1
2020-10-12,Marin,041,2
2020-10-12,Mariposa,043,4
2020-10-12,Mendocino,045,1
2020-10-12,Merced,047,2
2020-10-12,Modoc,049,4
2020-10-12,Mono,051,3
2020-10-12,Monterey,053,1
2020-10-12,Napa,055,2
2020-10-12,Nevada,057,3
2020-10-12,Orange,059,2
2020-10-12,Placer,061,2
2020-10-12,Plumas,063,4
2020-10-12,Riverside,065,2
2020-10-12,Sacramento,067,2
2020-10-12,San Benito,069,1
2020-10-12,San Bernardino,071,1
2020-10-12,San Diego,073,2
2020-10-12,San Francisco,075,3
2020-10-12,San Joaquin,077,2
2020-10-12,San Luis Obispo,079,2
2020-10-12,San Mateo,081,2
2020-10-12,Santa Barbara,083,2
2020-10-12,Santa Clara,085,2
2020-10-12,Santa Cruz,087,2
2020-10-12,Shasta,089,2
2020-10-12,Sierra,091,3
2020-10-12,Siskiyou,093,4
2020-10-12,Solano,095,2
2020-10-12,Sonoma,097,1
2020-10-12,Stanislaus,099,1
2020-10-12,Sutter,101,1
2020-10-12,Tehama,103,1
2020-10-12,Trinity,105,4
2020-10-12,Tulare,107,1
2020-10-12,Tuolumne,109,3
2020-10-12,Ventura,111,2
2020-10-12,Yolo,113,2
2020-10-12,Yuba,115,2
2020-10-11,Alameda,001,2
2020-10-11,Alpine,003,4
2020-10-11,Amador,005,3
2020-10-11,Butte,007,2
2020-10-11,Calaveras,009,3
2020-10-11,Colusa,011,1
2020-10-11,Contra Costa,013,2
2020-10-11,Del Norte,015,3
2020-10-11,El Dorado,017,3
2020-10-11,Fresno,019,2
2020-10-11,Glenn,021,1
2020-10-11,Humboldt,023,4
2020-10-11,Imperial,025,1
2020-10-11,Inyo,027,3
2020-10-11,Kern,029,1
2020-10-11,Kings,031,1
2020-10-11,Lake,033,2
2020-10-11,Lassen,035,3
2020-10-11,Los Angeles,037,1
2020-10-11,Madera,039,1
2020-10-11,Marin,041,2
2020-10-11,Mariposa,043,4
2020-10-11,Mendocino,045,1
2020-10-11,Merced,047,2
2020-10-11,Modoc,049,4
2020-10-11,Mono,051,3
2020-10-11,Monterey,053,1
2020-10-11,Napa,055,2
2020-10-11,Nevada,057,3
2020-10-11,Orange,059,2
2020-10-11,Placer,061,2
2020-10-11,Plumas,063,4
2020-10-11,Riverside,065,2
2020-10-11,Sacramento,067,2
2020-10-11,San Benito,069,1
2020-10-11,San Bernardino,071,1
2020-10-11,San Diego,073,2
2020-10-11,San Francisco,075,3
2020-10-11,San Joaquin,077,2
2020-10-11,San Luis Obispo,079,2
2020-10-11,San Mateo,081,2
2020-10-11,Santa Barbara,083,2
2020-10-11,Santa Clara,085,2
2020-10-11,Santa Cruz,087,2
2020-10-11,Shasta,089,2
2020-10-11,Sierra,091,3
2020-10-11,Siskiyou,093,4
2020-10-11,Solano,095,2
2020-10-11,Sonoma,097,1
2020-10-11,Stanislaus,099,1
2020-10-11,Sutter,101,1
2020-10-11,Tehama,103,1
2020-10-11,Trinity,105,4
2020-10-11,Tulare,107,1
2020-10-11,Tuolumne,109,3
2020-10-11,Ventura,111,2
2020-10-11,Yolo,113,2
2020-10-11,Yuba,115,2
2020-10-10,Alameda,001,2
2020-10-10,Alpine,003,4
2020-10-10,Amador,005,3
2020-10-10,Butte,007,2
2020-10-10,Calaveras,009,3
2020-10-10,Colusa,011,1
2020-10-10,Contra Costa,013,2
2020-10-10,Del Norte,015,3
2020-10-10,El Dorado,017,3
2020-10-10,Fresno,019,2
2020-10-10,Glenn,021,1
2020-10-10,Humboldt,023,4
2020-10-10,Imperial,025,1
2020-10-10,Inyo,027,3
2020-10-10,Kern,029,1
2020-10-10,Kings,031,1
2020-10-10,Lake,033,2
2020-10-10,Lassen,035,3
2020-10-10,Los Angeles,037,1
2020-10-10,Madera,039,1
2020-10-10,Marin,041,2
2020-10-10,Mariposa,043,4
2020-10-10,Mendocino,045,1
2020-10-10,Merced,047,2
2020-10-10,Modoc,049,4
2020-10-10,Mono,051,3
2020-10-10,Monterey,053,1
2020-10-10,Napa,055,2
2020-10-10,Nevada,057,3
2020-10-10,Orange,059,2
2020-10-10,Placer,061,2
2020-10-10,Plumas,063,4
2020-10-10,Riverside,065,2
2020-10-10,Sacramento,067,2
2020-10-10,San Benito,069,1
2020-10-10,San Bernardino,071,1
2020-10-10,San Diego,073,2
2020-10-10,San Francisco,075,3
2020-10-10,San Joaquin,077,2
2020-10-10,San Luis Obispo,079,2
2020-10-10,San Mateo,081,2
2020-10-10,Santa Barbara,083,2
2020-10-10,Santa Clara,085,2
2020-10-10,Santa Cruz,087,2
2020-10-10,Shasta,089,2
2020-10-10,Sierra,091,3
2020-10-10,Siskiyou,093,4
2020-10-10,Solano,095,2
2020-10-10,Sonoma,097,1
2020-10-10,Stanislaus,099,1
2020-10-10,Sutter,101,1
2020-10-10,Tehama,103,1
2020-10-10,Trinity,105,4
2020-10-10,Tulare,107,1
2020-10-10,Tuolumne,109,3
2020-10-10,Ventura,111,2
2020-10-10,Yolo,113,2
2020-10-10,Yuba,115,2
2020-10-09,Alameda,001,2
2020-10-09,Alpine,003,4
2020-10-09,Amador,005,3
2020-10-09,Butte,007,2
2020-10-09,Calaveras,009,3
2020-10-09,Colusa,011,1
2020-10-09,Contra Costa,013,2
2020-10-09,Del Norte,015,3
2020-10-09,El Dorado,017,3
2020-10-09,Fresno,019,2
2020-10-09,Glenn,021,1
2020-10-09,Humboldt,023,4
2020-10-09,Imperial,025,1
2020-10-09,Inyo,027,3
2020-10-09,Kern,029,1
2020-10-09,Kings,031,1
2020-10-09,Lake,033,2
2020-10-09,Lassen,035,3
2020-10-09,Los Angeles,037,1
2020-10-09,Madera,039,1
2020-10-09,Marin,041,2
2020-10-09,Mariposa,043,4
2020-10-09,Mendocino,045,1
2020-10-09,Merced,047,2
2020-10-09,Modoc,049,4
2020-10-09,Mono,051,3
2020-10-09,Monterey,053,1
2020-10-09,Napa,055,2
2020-10-09,Nevada,057,3
2020-10-09,Orange,059,2
2020-10-09,Placer,061,2
2020-10-09,Plumas,063,4
2020-10-09,Riverside,065,2
2020-10-09,Sacramento,067,2
2020-10-09,San Benito,069,1
2020-10-09,San Bernardino,071,1
2020-10-09,San Diego,073,2
2020-10-09,San Francisco,075,3
2020-10-09,San Joaquin,077,2
2020-10-09,San Luis Obispo,079,2
2020-10-09,San Mateo,081,2
2020-10-09,Santa Barbara,083,2
2020-10-09,Santa Clara,085,2
2020-10-09,Santa Cruz,087,2
2020-10-09,Shasta,089,2
2020-10-09,Sierra,091,3
2020-10-09,Siskiyou,093,4
2020-10-09,Solano,095,2
2020-10-09,Sonoma,097,1
2020-10-09,Stanislaus,099,1
2020-10-09,Sutter,101,1
2020-10-09,Tehama,103,1
2020-10-09,Trinity,105,4
2020-10-09,Tulare,107,1
2020-10-09,Tuolumne,109,3
2020-10-09,Ventura,111,2
2020-10-09,Yolo,113,2
2020-10-09,Yuba,115,2
2020-10-08,Alameda,001,2
2020-10-08,Alpine,003,4
2020-10-08,Amador,005,3
2020-10-08,Butte,007,2
2020-10-08,Calaveras,009,3
2020-10-08,Colusa,011,1
2020-10-08,Contra Costa,013,2
2020-10-08,Del Norte,015,3
2020-10-08,El Dorado,017,3
2020-10-08,Fresno,019,2
2020-10-08,Glenn,021,1
2020-10-08,Humboldt,023,4
2020-10-08,Imperial,025,1
2020-10-08,Inyo,027,3
2020-10-08,Kern,029,1
2020-10-08,Kings,031,1
2020-10-08,Lake,033,2
2020-10-08,Lassen,035,3
2020-10-08,Los Angeles,037,1
2020-10-08,Madera,039,1
2020-10-08,Marin,041,2
2020-10-08,Mariposa,043,4
2020-10-08,Mendocino,045,1
2020-10-08,Merced,047,2
2020-10-08,Modoc,049,4
2020-10-08,Mono,051,3
2020-10-08,Monterey,053,1
2020-10-08,Napa,055,2
2020-10-08,Nevada,057,3
2020-10-08,Orange,059,2
2020-10-08,Placer,061,2
2020-10-08,Plumas,063,4
2020-10-08,Riverside,065,2
2020-10-08,Sacramento,067,2
2020-10-08,San Benito,069,1
2020-10-08,San Bernardino,071,1
2020-10-08,San Diego,073,2
2020-10-08,San Francisco,075,3
2020-10-08,San Joaquin,077,2
2020-10-08,San Luis Obispo,079,2
2020-10-08,San Mateo,081,2
2020-10-08,Santa Barbara,083,2
2020-10-08,Santa Clara,085,2
2020-10-08,Santa Cruz,087,2
2020-10-08,Shasta,089,2
