date,county,fips,tier
2020-10-08,Sierra,091,3
2020-10-08,Siskiyou,093,4
2020-10-08,Solano,095,2
2020-10-08,Sonoma,097,1
2020-10-08,Stanislaus,099,1
2020-10-08,Sutter,101,1
2020-10-08,Tehama,103,1
2020-10-08,Trinity,105,4
2020-10-08,Tulare,107,1
2020-10-08,Tuolumne,109,3
2020-10-08,Ventura,111,2
2020-10-08,Yolo,113,2
2020-10-08,Yuba,115,2
2020-10-07,Alameda,001,2
2020-10-07,Alpine,003,4
2020-10-07,Amador,005,3
2020-10-07,Butte,007,2
2020-10-07,Calaveras,009,3
2020-10-07,Colusa,011,1
2020-10-07,Contra Costa,013,2
2020-10-07,Del Norte,015,3
2020-10-07,El Dorado,017,3
2020-10-07,Fresno,019,2
2020-10-07,Glenn,021,1
2020-10-07,Humboldt,023,4
2020-10-07,Imperial,025,1
2020-10-07,Inyo,027,3
2020-10-07,Kern,029,1
2020-10-07,Kings,031,1
2020-10-07,Lake,033,2
2020-10-07,Lassen,035,3
2020-10-07,Los Angeles,037,1
2020-10-07,Madera,039,1
2020-10-07,Marin,041,2
2020-10-07,Mariposa,043,4
2020-10-07,Mendocino,045,1
2020-10-07,Merced,047,2
2020-10-07,Modoc,049,4
2020-10-07,Mono,051,3
2020-10-07,Monterey,053,1
2020-10-07,Napa,055,2
2020-10-07,Nevada,057,3
2020-10-07,Orange,059,2
2020-10-07,Placer,061,2
2020-10-07,Plumas,063,4
2020-10-07,Riverside,065,2
2020-10-07,Sacramento,067,2
2020-10-07,San Benito,069,1
2020-10-07,San Bernardino,071,1
2020-10-07,San Diego,073,2
2020-10-07,San Francisco,075,3
2020-10-07,San Joaquin,077,2
2020-10-07,San Luis Obispo,079,2
2020-10-07,San Mateo,081,2
2020-10-07,Santa Barbara,083,2
2020-10-07,Santa Clara,085,2
2020-10-07,Santa Cruz,087,2
2020-10-07,Shasta,089,2
2020-10-07,Sierra,091,3
2020-10-07,Siskiyou,093,4
2020-10-07,Solano,095,2
2020-10-07,Sonoma,097,1
2020-10-07,Stanislaus,099,1
2020-10-07,Sutter,101,1
2020-10-07,Tehama,103,1
2020-10-07,Trinity,105,4
2020-10-07,Tulare,107,1
2020-10-07,Tuolumne,109,3
2020-10-07,Ventura,111,2
2020-10-07,Yolo,113,2
2020-10-07,Yuba,115,2
2020-10-06,Alameda,001,2
2020-10-06,Alpine,003,4
2020-10-06,Amador,005,3
2020-10-06,Butte,007,2
2020-10-06,Calaveras,009,3
2020-10-06,Colusa,011,1
2020-10-06,Contra Costa,013,2
2020-10-06,Del Norte,015,3
2020-10-06,El Dorado,017,3
2020-10-06,Fresno,019,2
2020-10-06,Glenn,021,1
2020-10-06,Humboldt,023,4
2020-10-06,Imperial,025,1
2020-10-06,Inyo,027,3
2020-10-06,Kern,029,1
2020-10-06,Kings,031,1
2020-10-06,Lake,033,2
2020-10-06,Lassen,035,3
2020-10-06,Los Angeles,037,1
2020-10-06,Madera,039,1
2020-10-06,Marin,041,2
2020-10-06,Mariposa,043,4
2020-10-06,Mendocino,045,1
2020-10-06,Merced,047,2
2020-10-06,Modoc,049,4
2020-10-06,Mono,051,3
2020-10-06,Monterey,053,1
2020-10-06,Napa,055,2
2020-10-06,Nevada,057,3
2020-10-06,Orange,059,2
2020-10-06,Placer,061,2
2020-10-06,Plumas,063,4
2020-10-06,Riverside,065,2
2020-10-06,Sacramento,067,2
2020-10-06,San Benito,069,1
2020-10-06,San Bernardino,071,1
2020-10-06,San Diego,073,2
2020-10-06,San Francisco,075,3
2020-10-06,San Joaquin,077,2
2020-10-06,San Luis Obispo,079,2
2020-10-06,San Mateo,081,2
2020-10-06,Santa Barbara,083,2
2020-10-06,Santa Clara,085,2
2020-10-06,Santa Cruz,087,2
2020-10-06,Shasta,089,2
2020-10-06,Sierra,091,3
2020-10-06,Siskiyou,093,4
2020-10-06,Solano,095,2
2020-10-06,Sonoma,097,1
2020-10-06,Stanislaus,099,1
2020-10-06,Sutter,101,1
2020-10-06,Tehama,103,1
2020-10-06,Trinity,105,4
2020-10-06,Tulare,107,1
2020-10-06,Tuolumne,109,3
2020-10-06,Ventura,111,2
2020-10-06,Yolo,113,2
2020-10-06,Yuba,115,2
2020-10-05,Alameda,001,2
2020-10-05,Alpine,003,4
2020-10-05,Amador,005,3
2020-10-05,Butte,007,2
2020-10-05,Calaveras,009,3
2020-10-05,Colusa,011,1
2020-10-05,Contra Costa,013,2
2020-10-05,Del Norte,015,3
2020-10-05,El Dorado,017,3
2020-10-05,Fresno,019,2
2020-10-05,Glenn,021,1
2020-10-05,Humboldt,023,3
2020-10-05,Imperial,025,1
2020-10-05,Inyo,027,2
2020-10-05,Kern,029,1
2020-10-05,Kings,031,1
2020-10-05,Lake,033,2
2020-10-05,Lassen,035,3
2020-10-05,Los Angeles,037,1
2020-10-05,Madera,039,1
2020-10-05,Marin,041,2
2020-10-05,Mariposa,043,4
2020-10-05,Mendocino,045,1
2020-10-05,Merced,047,1
2020-10-05,Modoc,049,4
2020-10-05,Mono,051,3
2020-10-05,Monterey,053,1
2020-10-05,Napa,055,2
2020-10-05,Nevada,057,3
2020-10-05,Orange,059,2
2020-10-05,Placer,061,2
2020-10-05,Plumas,063,3
2020-10-05,Riverside,065,2
2020-10-05,Sacramento,067,2
2020-10-05,San Benito,069,1
2020-10-05,San Bernardino,071,1
2020-10-05,San Diego,073,2
2020-10-05,San Francisco,075,3
2020-10-05,San Joaquin,077,2
2020-10-05,San Luis Obispo,079,2
2020-10-05,San Mateo,081,2
2020-10-05,Santa Barbara,083,2
2020-10-05,Santa Clara,085,2
2020-10-05,Santa Cruz,087,2
2020-10-05,Shasta,089,3
2020-10-05,Sierra,091,3
2020-10-05,Siskiyou,093,3
2020-10-05,Solano,095,2
2020-10-05,Sonoma,097,1
2020-10-05,Stanislaus,099,1
2020-10-05,Sutter,101,1
2020-10-05,Tehama,103,2
2020-10-05,Trinity,105,3
2020-10-05,Tulare,107,1
2020-10-05,Tuolumne,109,3
2020-10-05,Ventura,111,1
2020-10-05,Yolo,113,2
2020-10-05,Yuba,115,1
2020-10-04,Alameda,001,2
2020-10-04,Alpine,003,4
2020-10-04,Amador,005,3
2020-10-04,Butte,007,2
2020-10-04,Calaveras,009,3
2020-10-04,Colusa,011,1
2020-10-04,Contra Costa,013,2
2020-10-04,Del Norte,015,3
2020-10-04,El Dorado,017,3
2020-10-04,Fresno,019,2
2020-10-04,Glenn,021,1
2020-10-04,Humboldt,023,3
2020-10-04,Imperial,025,1
2020-10-04,Inyo,027,2
2020-10-04,Kern,029,1
2020-10-04,Kings,031,1
2020-10-04,Lake,033,2
2020-10-04,Lassen,035,3
2020-10-04,Los Angeles,037,1
2020-10-04,Madera,039,1
2020-10-04,Marin,041,2
2020-10-04,Mariposa,043,4
2020-10-04,Mendocino,045,1
2020-10-04,Merced,047,1
2020-10-04,Modoc,049,4
2020-10-04,Mono,051,3
2020-10-04,Monterey,053,1
2020-10-04,Napa,055,2
2020-10-04,Nevada,057,3
2020-10-04,Orange,059,2
2020-10-04,Placer,061,2
2020-10-04,Plumas,063,3
2020-10-04,Riverside,065,2
2020-10-04,Sacramento,067,2
2020-10-04,San Benito,069,1
2020-10-04,San Bernardino,071,1
2020-10-04,San Diego,073,2
2020-10-04,San Francisco,075,3
2020-10-04,San Joaquin,077,2
2020-10-04,San Luis Obispo,079,2
2020-10-04,San Mateo,081,2
2020-10-04,Santa Barbara,083,2
2020-10-04,Santa Clara,085,2
2020-10-04,Santa Cruz,087,2
2020-10-04,Shasta,089,3
2020-10-04,Sierra,091,3
2020-10-04,Siskiyou,093,3
2020-10-04,Solano,095,2
2020-10-04,Sonoma,097,1
2020-10-04,Stanislaus,099,1
2020-10-04,Sutter,101,1
2020-10-04,Tehama,103,2
2020-10-04,Trinity,105,3
2020-10-04,Tulare,107,1
2020-10-04,Tuolumne,109,3
2020-10-04,Ventura,111,1
2020-10-04,Yolo,113,2
2020-10-04,Yuba,115,1
2020-10-03,Alameda,001,2
2020-10-03,Alpine,003,4
2020-10-03,Amador,005,3
2020-10-03,Butte,007,2
2020-10-03,Calaveras,009,3
2020-10-03,Colusa,011,1
2020-10-03,Contra Costa,013,2
2020-10-03,Del Norte,015,3
2020-10-03,El Dorado,017,3
2020-10-03,Fresno,019,2
2020-10-03,Glenn,021,1
2020-10-03,Humboldt,023,3
2020-10-03,Imperial,025,1
2020-10-03,Inyo,027,2
2020-10-03,Kern,029,1
2020-10-03,Kings,031,1
2020-10-03,Lake,033,2
2020-10-03,Lassen,035,3
2020-10-03,Los Angeles,037,1
2020-10-03,Madera,039,1
2020-10-03,Marin,041,2
2020-10-03,Mariposa,043,4
2020-10-03,Mendocino,045,1
2020-10-03,Merced,047,1
2020-10-03,Modoc,049,4
2020-10-03,Mono,051,3
2020-10-03,Monterey,053,1
2020-10-03,Napa,055,2
2020-10-03,Nevada,057,3
2020-10-03,Orange,059,2
2020-10-03,Placer,061,2
2020-10-03,Plumas,063,3
2020-10-03,Riverside,065,2
2020-10-03,Sacramento,067,2
2020-10-03,San Benito,069,1
2020-10-03,San Bernardino,071,1
2020-10-03,San Diego,073,2
2020-10-03,San Francisco,075,3
2020-10-03,San Joaquin,077,2
2020-10-03,San Luis Obispo,079,2
2020-10-03,San Mateo,081,2
2020-10-03,Santa Barbara,083,2
2020-10-03,Santa Clara,085,2
2020-10-03,Santa Cruz,087,2
2020-10-03,Shasta,089,3
2020-10-03,Sierra,091,3
2020-10-03,Siskiyou,093,3
2020-10-03,Solano,095,2
2020-10-03,Sonoma,097,1
2020-10-03,Stanislaus,099,1
2020-10-03,Sutter,101,1
2020-10-03,Tehama,103,2
2020-10-03,Trinity,105,3
2020-10-03,Tulare,107,1
2020-10-03,Tuolumne,109,3
2020-10-03,Ventura,111,1
2020-10-03,Yolo,113,2
2020-10-03,Yuba,115,1
2020-10-02,Alameda,001,2
2020-10-02,Alpine,003,4
2020-10-02,Amador,005,3
2020-10-02,Butte,007,2
2020-10-02,Calaveras,009,3
2020-10-02,Colusa,011,1
2020-10-02,Contra Costa,013,2
2020-10-02,Del Norte,015,3
2020-10-02,El Dorado,017,3
2020-10-02,Fresno,019,2
2020-10-02,Glenn,021,1
2020-10-02,Humboldt,023,3
2020-10-02,Imperial,025,1
2020-10-02,Inyo,027,2
2020-10-02,Kern,029,1
2020-10-02,Kings,031,1
2020-10-02,Lake,033,2
2020-10-02,Lassen,035,3
2020-10-02,Los Angeles,037,1
2020-10-02,Madera,039,1
2020-10-02,Marin,041,2
2020-10-02,Mariposa,043,4
2020-10-02,Mendocino,045,1
2020-10-02,Merced,047,1
2020-10-02,Modoc,049,4
2020-10-02,Mono,051,3
2020-10-02,Monterey,053,1
2020-10-02,Napa,055,2
2020-10-02,Nevada,057,3
2020-10-02,Orange,059,2
2020-10-02,Placer,061,2
2020-10-02,Plumas,063,3
2020-10-02,Riverside,065,2
2020-10-02,Sacramento,067,2
2020-10-02,San Benito,069,1
2020-10-02,San Bernardino,071,1
2020-10-02,San Diego,073,2
2020-10-02,San Francisco,075,3
2020-10-02,San Joaquin,077,2
2020-10-02,San Luis Obispo,079,2
2020-10-02,San Mateo,081,2
2020-10-02,Santa Barbara,083,2
2020-10-02,Santa Clara,085,2
2020-10-02,Santa Cruz,087,2
2020-10-02,Shasta,089,3
2020-10-02,Sierra,091,3
2020-10-02,Siskiyou,093,3
2020-10-02,Solano,095,2
2020-10-02,Sonoma,097,1
2020-10-02,Stanislaus,099,1
2020-10-02,Sutter,101,1
2020-10-02,Tehama,103,2
2020-10-02,Trinity,105,3
2020-10-02,Tulare,107,1
2020-10-02,Tuolumne,109,3
2020-10-02,Ventura,111,1
2020-10-02,Yolo,113,2
2020-10-02,Yuba,115,1
2020-10-01,Alameda,001,2
2020-10-01,Alpine,003,4
2020-10-01,Amador,005,3
2020-10-01,Butte,007,2
2020-10-01,Calaveras,009,3
2020-10-01,Colusa,011,1
2020-10-01,Contra Costa,013,2
2020-10-01,Del Norte,015,3
2020-10-01,El Dorado,017,3
2020-10-01,Fresno,019,2
2020-10-01,Glenn,021,1
2020-10-01,Humboldt,023,3
2020-10-01,Imperial,025,1
2020-10-01,Inyo,027,2
2020-10-01,Kern,029,1
2020-10-01,Kings,031,1
2020-10-01,Lake,033,2
2020-10-01,Lassen,035,3
2020-10-01,Los Angeles,037,1
2020-10-01,Madera,039,1
2020-10-01,Marin,041,2
2020-10-01,Mariposa,043,4
2020-10-01,Mendocino,045,1
2020-10-01,Merced,047,1
2020-10-01,Modoc,049,4
2020-10-01,Mono,051,3
2020-10-01,Monterey,053,1
2020-10-01,Napa,055,2
2020-10-01,Nevada,057,3
2020-10-01,Orange,059,2
2020-10-01,Placer,061,2
2020-10-01,Plumas,063,3
2020-10-01,Riverside,065,2
2020-10-01,Sacramento,067,2
2020-10-01,San Benito,069,1
2020-10-01,San Bernardino,071,1
2020-10-01,San Diego,073,2
2020-10-01,San Francisco,075,3
2020-10-01,San Joaquin,077,2
2020-10-01,San Luis Obispo,079,2
2020-10-01,San Mateo,081,2
2020-10-01,Santa Barbara,083,2
2020-10-01,Santa Clara,085,2
2020-10-01,Santa Cruz,087,2
2020-10-01,Shasta,089,3
2020-10-01,Sierra,091,3
2020-10-01,Siskiyou,093,3
2020-10-01,Solano,095,2
2020-10-01,Sonoma,097,1
2020-10-01,Stanislaus,099,1
2020-10-01,Sutter,101,1
2020-10-01,Tehama,103,2
2020-10-01,Trinity,105,3
2020-10-01,Tulare,107,1
2020-10-01,Tuolumne,109,3
2020-10-01,Ventura,111,1
2020-10-01,Yolo,113,2
2020-10-01,Yuba,115,1
2020-09-30,Alameda,001,2
2020-09-30,Alpine,003,4
2020-09-30,Amador,005,3
2020-09-30,Butte,007,2
2020-09-30,Calaveras,009,3
2020-09-30,Colusa,011,1
2020-09-30,Contra Costa,013,2
2020-09-30,Del Norte,015,3
2020-09-30,El Dorado,017,3
2020-09-30,Fresno,019,2
2020-09-30,Glenn,021,1
2020-09-30,Humboldt,023,3
2020-09-30,Imperial,025,1
2020-09-30,Inyo,027,2
2020-09-30,Kern,029,1
2020-09-30,Kings,031,1
2020-09-30,Lake,033,2
2020-09-30,Lassen,035,3
2020-09-30,Los Angeles,037,1
2020-09-30,Madera,039,1
2020-09-30,Marin,041,2
2020-09-30,Mariposa,043,4
2020-09-30,Mendocino,045,1
2020-09-30,Merced,047,1
2020-09-30,Modoc,049,4
2020-09-30,Mono,051,3
2020-09-30,Monterey,053,1
2020-09-30,Napa,055,2
2020-09-30,Nevada,057,3
2020-09-30,Orange,059,2
2020-09-30,Placer,061,2
2020-09-30,Plumas,063,3
2020-09-30,Riverside,065,2
2020-09-30,Sacramento,067,2
2020-09-30,San Benito,069,1
2020-09-30,San Bernardino,071,1
2020-09-30,San Diego,073,2
2020-09-30,San Francisco,075,3
2020-09-30,San Joaquin,077,2
2020-09-30,San Luis Obispo,079,2
2020-09-30,San Mateo,081,2
2020-09-30,Santa Barbara,083,2
2020-09-30,Santa Clara,085,2
2020-09-30,Santa Cruz,087,2
2020-09-30,Shasta,089,3
2020-09-30,Sierra,091,3
2020-09-30,Siskiyou,093,3
2020-09-30,Solano,095,2
2020-09-30,Sonoma,097,1
2020-09-30,Stanislaus,099,1
2020-09-30,Sutter,101,1
2020-09-30,Tehama,103,2
2020-09-30,Trinity,105,3
2020-09-30,Tulare,107,1
2020-09-30,Tuolumne,109,3
2020-09-30,Ventura,111,1
2020-09-30,Yolo,113,2
2020-09-30,Yuba,115,1
2020-09-29,Alameda,001,2
2020-09-29,Alpine,003,4
2020-09-29,Amador,005,3
2020-09-29,Butte,007,2
2020-09-29,Calaveras,009,3
2020-09-29,Colusa,011,1
2020-09-29,Contra Costa,013,2
2020-09-29,Del Norte,015,3
2020-09-29,El Dorado,017,3
2020-09-29,Fresno,019,2
2020-09-29,Glenn,021,1
2020-09-29,Humboldt,023,3
2020-09-29,Imperial,025,1
2020-09-29,Inyo,027,2
2020-09-29,Kern,029,1
2020-09-29,Kings,031,1
2020-09-29,Lake,033,2
2020-09-29,Lassen,035,3
2020-09-29,Los Angeles,037,1
2020-09-29,Madera,039,1
2020-09-29,Marin,041,2
2020-09-29,Mariposa,043,4
2020-09-29,Mendocino,045,1
2020-09-29,Merced,047,1
2020-09-29,Modoc,049,4
2020-09-29,Mono,051,3
2020-09-29,Monterey,053,1
2020-09-29,Napa,055,2
2020-09-29,Nevada,057,3
2020-09-29,Orange,059,2
2020-09-29,Placer,061,2
2020-09-29,Plumas,063,3
2020-09-29,Riverside,065,2
2020-09-29,Sacramento,067,2
2020-09-29,San Benito,069,1
2020-09-29,San Bernardino,071,1
2020-09-29,San Diego,073,2
2020-09-29,San Francisco,075,3
2020-09-29,San Joaquin,077,2
2020-09-29,San Luis Obispo,079,2
2020-09-29,San Mateo,081,2
2020-09-29,Santa Barbara,083,2
2020-09-29,Santa Clara,085,2
2020-09-29,Santa Cruz,087,2
2020-09-29,Shasta,089,3
2020-09-29,Sierra,091,3
2020-09-29,Siskiyou,093,3
2020-09-29,Solano,095,2
2020-09-29,Sonoma,097,1
2020-09-29,Stanislaus,099,1
2020-09-29,Sutter,101,1
2020-09-29,Tehama,103,2
2020-09-29,Trinity,105,3
2020-09-29,Tulare,107,1
2020-09-29,Tuolumne,109,3
2020-09-29,Ventura,111,1
2020-09-29,Yolo,113,2
2020-09-29,Yuba,115,1
2020-09-28,Alameda,001,2
2020-09-28,Alpine,003,4
2020-09-28,Amador,005,2
2020-09-28,Butte,007,1
2020-09-28,Calaveras,009,2
2020-09-28,Colusa,011,1
2020-09-28,Contra Costa,013,1
2020-09-28,Del Norte,015,3
2020-09-28,El Dorado,017,3
2020-09-28,Fresno,019,1
2020-09-28,Glenn,021,1
2020-09-28,Humboldt,023,3
2020-09-28,Imperial,025,1
2020-09-28,Inyo,027,2
2020-09-28,Kern,029,1
2020-09-28,Kings,031,1
2020-09-28,Lake,033,2
2020-09-28,Lassen,035,3
2020-09-28,Los Angeles,037,1
2020-09-28,Madera,039,1
2020-09-28,Marin,041,2
2020-09-28,Mariposa,043,4
2020-09-28,Mendocino,045,1
2020-09-28,Merced,047,1
2020-09-28,Modoc,049,4
2020-09-28,Mono,051,3
2020-09-28,Monterey,053,1
2020-09-28,Napa,055,2
2020-09-28,Nevada,057,3
2020-09-28,Orange,059,2
2020-09-28,Placer,061,2
2020-09-28,Plumas,063,3
2020-09-28,Riverside,065,2
2020-09-28,Sacramento,067,1
2020-09-28,San Benito,069,1
2020-09-28,San Bernardino,071,1
2020-09-28,San Diego,073,2
2020-09-28,San Francisco,075,2
2020-09-28,San Joaquin,077,1
2020-09-28,San Luis Obispo,079,2
2020-09-28,San Mateo,081,2
2020-09-28,Santa Barbara,083,1
2020-09-28,Santa Clara,085,2
2020-09-28,Santa Cruz,087,2
2020-09-28,Shasta,089,3
2020-09-28,Sierra,091,3
2020-09-28,Siskiyou,093,3
2020-09-28,Solano,095,2
2020-09-28,Sonoma,097,1
2020-09-28,Stanislaus,099,1
2020-09-28,Sutter,101,1
2020-09-28,Tehama,103,2
2020-09-28,Trinity,105,3
2020-09-28,Tulare,107,1
2020-09-28,Tuolumne,109,3
2020-09-28,Ventura,111,1
2020-09-28,Yolo,113,1
2020-09-28,Yuba,115,1
2020-09-27,Alameda,001,2
2020-09-27,Alpine,003,4
2020-09-27,Amador,005,2
2020-09-27,Butte,007,1
2020-09-27,Calaveras,009,2
2020-09-27,Colusa,011,1
2020-09-27,Contra Costa,013,1
2020-09-27,Del Norte,015,3
2020-09-27,El Dorado,017,3
2020-09-27,Fresno,019,1
2020-09-27,Glenn,021,1
2020-09-27,Humboldt,023,3
2020-09-27,Imperial,025,1
2020-09-27,Inyo,027,2
2020-09-27,Kern,029,1
2020-09-27,Kings,031,1
2020-09-27,Lake,033,2
2020-09-27,Lassen,035,3
2020-09-27,Los Angeles,037,1
2020-09-27,Madera,039,1
2020-09-27,Marin,041,2
2020-09-27,Mariposa,043,4
2020-09-27,Mendocino,045,1
2020-09-27,Merced,047,1
2020-09-27,Modoc,049,4
2020-09-27,Mono,051,3
2020-09-27,Monterey,053,1
2020-09-27,Napa,055,2
2020-09-27,Nevada,057,3
2020-09-27,Orange,059,2
2020-09-27,Placer,061,2
2020-09-27,Plumas,063,3
2020-09-27,Riverside,065,2
2020-09-27,Sacramento,067,1
2020-09-27,San Benito,069,1
2020-09-27,San Bernardino,071,1
2020-09-27,San Diego,073,2
2020-09-27,San Francisco,075,2
2020-09-27,San Joaquin,077,1
2020-09-27,San Luis Obispo,079,2
2020-09-27,San Mateo,081,2
2020-09-27,Santa Barbara,083,1
2020-09-27,Santa Clara,085,2
2020-09-27,Santa Cruz,087,2
2020-09-27,Shasta,089,3
2020-09-27,Sierra,091,3
2020-09-27,Siskiyou,093,3
2020-09-27,Solano,095,2
2020-09-27,Sonoma,097,1
2020-09-27,Stanislaus,099,1
2020-09-27,Sutter,101,1
2020-09-27,Tehama,103,2
2020-09-27,Trinity,105,3
2020-09-27,Tulare,107,1
2020-09-27,Tuolumne,109,3
2020-09-27,Ventura,111,1
2020-09-27,Yolo,113,1
2020-09-27,Yuba,115,1
2020-09-26,Alameda,001,2
2020-09-26,Alpine,003,4
2020-09-26,Amador,005,2
2020-09-26,Butte,007,1
2020-09-26,Calaveras,009,2
2020-09-26,Colusa,011,1
2020-09-26,Contra Costa,013,1
2020-09-26,Del Norte,015,3
2020-09-26,El Dorado,017,3
2020-09-26,Fresno,019,1
2020-09-26,Glenn,021,1
2020-09-26,Humboldt,023,3
2020-09-26,Imperial,025,1
2020-09-26,Inyo,027,2
2020-09-26,Kern,029,1
2020-09-26,Kings,031,1
2020-09-26,Lake,033,2
2020-09-26,Lassen,035,3
2020-09-26,Los Angeles,037,1
2020-09-26,Madera,039,1
2020-09-26,Marin,041,2
2020-09-26,Mariposa,043,4
2020-09-26,Mendocino,045,1
2020-09-26,Merced,047,1
2020-09-26,Modoc,049,4
2020-09-26,Mono,051,3
2020-09-26,Monterey,053,1
2020-09-26,Napa,055,2
2020-09-26,Nevada,057,3
2020-09-26,Orange,059,2
2020-09-26,Placer,061,2
2020-09-26,Plumas,063,3
2020-09-26,Riverside,065,2
2020-09-26,Sacramento,067,1
2020-09-26,San Benito,069,1
2020-09-26,San Bernardino,071,1
2020-09-26,San Diego,073,2
2020-09-26,San Francisco,075,2
2020-09-26,San Joaquin,077,1
2020-09-26,San Luis Obispo,079,2
2020-09-26,San Mateo,081,2
2020-09-26,Santa Barbara,083,1
2020-09-26,Santa Clara,085,2
2020-09-26,Santa Cruz,087,2
2020-09-26,Shasta,089,3
2020-09-26,Sierra,091,3
2020-09-26,Siskiyou,093,3
2020-09-26,Solano,095,2
2020-09-26,Sonoma,097,1
2020-09-26,Stanislaus,099,1
2020-09-26,Sutter,101,1
2020-09-26,Tehama,103,2
2020-09-26,Trinity,105,3
2020-09-26,Tulare,107,1
2020-09-26,Tuolumne,109,3
2020-09-26,Ventura,111,1
2020-09-26,Yolo,113,1
2020-09-26,Yuba,115,1
2020-09-25,Alameda,001,2
2020-09-25,Alpine,003,4
2020-09-25,Amador,005,2
2020-09-25,Butte,007,1
2020-09-25,Calaveras,009,2
2020-09-25,Colusa,011,1
2020-09-25,Contra Costa,013,1
2020-09-25,Del Norte,015,3
2020-09-25,El Dorado,017,3
2020-09-25,Fresno,019,1
2020-09-25,Glenn,021,1
2020-09-25,Humboldt,023,3
2020-09-25,Imperial,025,1
2020-09-25,Inyo,027,2
2020-09-25,Kern,029,1
2020-09-25,Kings,031,1
2020-09-25,Lake,033,2
2020-09-25,Lassen,035,3
2020-09-25,Los Angeles,037,1
2020-09-25,Madera,039,1
2020-09-25,Marin,041,2
2020-09-25,Mariposa,043,4
2020-09-25,Mendocino,045,1
2020-09-25,Merced,047,1
2020-09-25,Modoc,049,4
2020-09-25,Mono,051,3
2020-09-25,Monterey,053,1
2020-09-25,Napa,055,2
2020-09-25,Nevada,057,3
2020-09-25,Orange,059,2
2020-09-25,Placer,061,2
2020-09-25,Plumas,063,3
2020-09-25,Riverside,065,2
2020-09-25,Sacramento,067,1
2020-09-25,San Benito,069,1
2020-09-25,San Bernardino,071,1
2020-09-25,San Diego,073,2
2020-09-25,San Francisco,075,2
2020-09-25,San Joaquin,077,1
2020-09-25,San Luis Obispo,079,2
2020-09-25,San Mateo,081,2
2020-09-25,Santa Barbara,083,1
2020-09-25,Santa Clara,085,2
2020-09-25,Santa Cruz,087,2
2020-09-25,Shasta,089,3
2020-09-25,Sierra,091,3
2020-09-25,Siskiyou,093,3
2020-09-25,Solano,095,2
2020-09-25,Sonoma,097,1
2020-09-25,Stanislaus,099,1
2020-09-25,Sutter,101,1
2020-09-25,Tehama,103,2
2020-09-25,Trinity,105,3
2020-09-25,Tulare,107,1
2020-09-25,Tuolumne,109,3
2020-09-25,Ventura,111,1
2020-09-25,Yolo,113,1
2020-09-25,Yuba,115,1
2020-09-24,Alameda,001,2
2020-09-24,Alpine,003,4
2020-09-24,Amador,005,2
2020-09-24,Butte,007,1
2020-09-24,Calaveras,009,2
2020-09-24,Colusa,011,1
2020-09-24,Contra Costa,013,1
2020-09-24,Del Norte,015,3
2020-09-24,El Dorado,017,3
2020-09-24,Fresno,019,1
2020-09-24,Glenn,021,1
